well_id,source,cluster_id,orig_clust
152.0,Berlin,0,2.0
328.0,Berlin,0,2.0
343.0,Berlin,0,2.0
344.0,Berlin,0,2.0
345.0,Berlin,0,2.0
440.0,Berlin,0,2.0
510.0,Berlin,0,2.0
513.0,Berlin,0,2.0
516.0,Berlin,0,2.0
518.0,Berlin,0,2.0
520.0,Berlin,0,2.0
522.0,Berlin,0,2.0
731.0,Berlin,0,2.0
3024.0,Berlin,0,2.0
3025.0,Berlin,0,2.0
3033.0,Berlin,0,2.0
3137.0,Berlin,0,2.0
3144.0,Berlin,0,2.0
3154.0,Berlin,0,2.0
3315.0,Berlin,0,2.0
3316.0,Berlin,0,2.0
4003.0,Berlin,0,2.0
4005.0,Berlin,0,2.0
4006.0,Berlin,0,2.0
4008.0,Berlin,0,2.0
4013.0,Berlin,0,2.0
4015.0,Berlin,0,2.0
4059.0,Berlin,0,2.0
4061.0,Berlin,0,2.0
4105.0,Berlin,0,2.0
4460.0,Berlin,0,2.0
4519.0,Berlin,0,2.0
4521.0,Berlin,0,2.0
4612.0,Berlin,0,2.0
4631.0,Berlin,0,2.0
4632.0,Berlin,0,2.0
4640.0,Berlin,0,2.0
4641.0,Berlin,0,2.0
4643.0,Berlin,0,2.0
4653.0,Berlin,0,2.0
4788.0,Berlin,0,2.0
4799.0,Berlin,0,2.0
4800.0,Berlin,0,2.0
4846.0,Berlin,0,2.0
4851.0,Berlin,0,2.0
4874.0,Berlin,0,2.0
4885.0,Berlin,0,2.0
7054.0,Berlin,0,2.0
7214.0,Berlin,0,2.0
7219.0,Berlin,0,2.0
7228.0,Berlin,0,2.0
7237.0,Berlin,0,2.0
7240.0,Berlin,0,2.0
7248.0,Berlin,0,2.0
7250.0,Berlin,0,2.0
7255.0,Berlin,0,2.0
7264.0,Berlin,0,2.0
7269.0,Berlin,0,2.0
7286.0,Berlin,0,2.0
10414.0,Berlin,0,2.0
10417.0,Berlin,0,2.0
15176.0,Berlin,0,2.0
15178.0,Berlin,0,2.0
15179.0,Berlin,0,2.0
15192.0,Berlin,0,2.0
93143.0,Berlin,0,2.0
33427123,Brandenburg,0,2.0
33427125,Brandenburg,0,2.0
33427180,Brandenburg,0,2.0
33427310,Brandenburg,0,2.0
33427520,Brandenburg,0,2.0
33437057,Brandenburg,0,2.0
33437071,Brandenburg,0,2.0
33437090,Brandenburg,0,2.0
33437091,Brandenburg,0,2.0
33437106,Brandenburg,0,2.0
33437130,Brandenburg,0,2.0
33437200,Brandenburg,0,2.0
33437220,Brandenburg,0,2.0
33442420,Brandenburg,0,2.0
33442430,Brandenburg,0,2.0
33442484,Brandenburg,0,2.0
33442498,Brandenburg,0,2.0
33447102,Brandenburg,0,2.0
33452450,Brandenburg,0,2.0
33452451,Brandenburg,0,2.0
33452454,Brandenburg,0,2.0
33455008,Brandenburg,0,2.0
33455011,Brandenburg,0,2.0
34416018,Brandenburg,0,2.0
34416123,Brandenburg,0,2.0
34416125,Brandenburg,0,2.0
34417503,Brandenburg,0,2.0
34426005,Brandenburg,0,2.0
34426013,Brandenburg,0,2.0
34426014,Brandenburg,0,2.0
34426015,Brandenburg,0,2.0
34426022,Brandenburg,0,2.0
34426024,Brandenburg,0,2.0
34426025,Brandenburg,0,2.0
34426100,Brandenburg,0,2.0
34426101,Brandenburg,0,2.0
34426110,Brandenburg,0,2.0
34427104,Brandenburg,0,2.0
34427480,Brandenburg,0,2.0
34427481,Brandenburg,0,2.0
34437055,Brandenburg,0,2.0
34437100,Brandenburg,0,2.0
34442481,Brandenburg,0,2.0
34447010,Brandenburg,0,2.0
34447012,Brandenburg,0,2.0
34447013,Brandenburg,0,2.0
34447060,Brandenburg,0,2.0
34447061,Brandenburg,0,2.0
34447063,Brandenburg,0,2.0
34447100,Brandenburg,0,2.0
35422520,Brandenburg,0,2.0
35422521,Brandenburg,0,2.0
35422710,Brandenburg,0,2.0
35426050,Brandenburg,0,2.0
35426140,Brandenburg,0,2.0
35432345,Brandenburg,0,2.0
35432347,Brandenburg,0,2.0
35432400,Brandenburg,0,2.0
35432435,Brandenburg,0,2.0
35432575,Brandenburg,0,2.0
35432590,Brandenburg,0,2.0
35442124,Brandenburg,0,2.0
35442150,Brandenburg,0,2.0
35442151,Brandenburg,0,2.0
35442200,Brandenburg,0,2.0
35442203,Brandenburg,0,2.0
35442240,Brandenburg,0,2.0
35442250,Brandenburg,0,2.0
35442254,Brandenburg,0,2.0
35442309,Brandenburg,0,2.0
35442310,Brandenburg,0,2.0
35442314,Brandenburg,0,2.0
35442315,Brandenburg,0,2.0
35442336,Brandenburg,0,2.0
36422930,Brandenburg,0,2.0
36422957,Brandenburg,0,2.0
36432263,Brandenburg,0,2.0
36432264,Brandenburg,0,2.0
36432266,Brandenburg,0,2.0
36432280,Brandenburg,0,2.0
36432281,Brandenburg,0,2.0
36432300,Brandenburg,0,2.0
36441860,Brandenburg,0,2.0
36441861,Brandenburg,0,2.0
36441862,Brandenburg,0,2.0
36441863,Brandenburg,0,2.0
36441897,Brandenburg,0,2.0
36441950,Brandenburg,0,2.0
36441951,Brandenburg,0,2.0
36441968,Brandenburg,0,2.0
36441970,Brandenburg,0,2.0
36441971,Brandenburg,0,2.0
36441972,Brandenburg,0,2.0
36441976,Brandenburg,0,2.0
36441981,Brandenburg,0,2.0
36441987,Brandenburg,0,2.0
36441988,Brandenburg,0,2.0
36441989,Brandenburg,0,2.0
36441990,Brandenburg,0,2.0
36442206,Brandenburg,0,2.0
36442210,Brandenburg,0,2.0
36451957,Brandenburg,0,2.0
6743.0,Berlin,1,2.0
15161.0,Berlin,1,2.0
15163.0,Berlin,1,2.0
15180.0,Berlin,1,2.0
36471134,Brandenburg,1,2.0
36471402,Brandenburg,1,2.0
36471629,Brandenburg,1,2.0
36475116,Brandenburg,1,2.0
36480290,Brandenburg,1,2.0
36480941,Brandenburg,1,2.0
36481586,Brandenburg,1,2.0
36485178,Brandenburg,1,2.0
36485179,Brandenburg,1,2.0
36491640,Brandenburg,1,2.0
37465064,Brandenburg,1,2.0
37465070,Brandenburg,1,2.0
37471002,Brandenburg,1,2.0
37471642,Brandenburg,1,2.0
37471699,Brandenburg,1,2.0
37471707,Brandenburg,1,2.0
37471708,Brandenburg,1,2.0
37475123,Brandenburg,1,2.0
37475124,Brandenburg,1,2.0
37480996,Brandenburg,1,2.0
37480997,Brandenburg,1,2.0
37481772,Brandenburg,1,2.0
37485035,Brandenburg,1,2.0
37485037,Brandenburg,1,2.0
37490241,Brandenburg,1,2.0
37490276,Brandenburg,1,2.0
37501761,Brandenburg,1,2.0
37501762,Brandenburg,1,2.0
37501764,Brandenburg,1,2.0
37501769,Brandenburg,1,2.0
37505011,Brandenburg,1,2.0
38460575,Brandenburg,1,2.0
38461266,Brandenburg,1,2.0
38461267,Brandenburg,1,2.0
38461741,Brandenburg,1,2.0
38465203,Brandenburg,1,2.0
38465204,Brandenburg,1,2.0
38465205,Brandenburg,1,2.0
38465206,Brandenburg,1,2.0
38470301,Brandenburg,1,2.0
38470302,Brandenburg,1,2.0
38470312,Brandenburg,1,2.0
38470313,Brandenburg,1,2.0
38470840,Brandenburg,1,2.0
38471052,Brandenburg,1,2.0
38471711,Brandenburg,1,2.0
38480325,Brandenburg,1,2.0
38485036,Brandenburg,1,2.0
38490947,Brandenburg,1,2.0
38491759,Brandenburg,1,2.0
39461210,Brandenburg,1,2.0
39461262,Brandenburg,1,2.0
39471202,Brandenburg,1,2.0
39471203,Brandenburg,1,2.0
39471204,Brandenburg,1,2.0
39471208,Brandenburg,1,2.0
35522580,Brandenburg,2,2.0
35522594,Brandenburg,2,2.0
36510539,Brandenburg,2,2.0
36511686,Brandenburg,2,2.0
36515157,Brandenburg,2,2.0
36521678,Brandenburg,2,2.0
36522652,Brandenburg,2,2.0
36532655,Brandenburg,2,2.0
36532660,Brandenburg,2,2.0
36532662,Brandenburg,2,2.0
36532663,Brandenburg,2,2.0
36532664,Brandenburg,2,2.0
36532667,Brandenburg,2,2.0
36532674,Brandenburg,2,2.0
36532677,Brandenburg,2,2.0
36532681,Brandenburg,2,2.0
36532682,Brandenburg,2,2.0
36532684,Brandenburg,2,2.0
36532685,Brandenburg,2,2.0
36532699,Brandenburg,2,2.0
37511766,Brandenburg,2,2.0
37520179,Brandenburg,2,2.0
37520272,Brandenburg,2,2.0
37520273,Brandenburg,2,2.0
37520274,Brandenburg,2,2.0
37526002,Brandenburg,2,2.0
37529003,Brandenburg,2,2.0
37529010,Brandenburg,2,2.0
37529019,Brandenburg,2,2.0
37529023,Brandenburg,2,2.0
37529025,Brandenburg,2,2.0
37530165,Brandenburg,2,2.0
37530181,Brandenburg,2,2.0
37530262,Brandenburg,2,2.0
37530420,Brandenburg,2,2.0
37532731,Brandenburg,2,2.0
37532733,Brandenburg,2,2.0
37532735,Brandenburg,2,2.0
37532740,Brandenburg,2,2.0
37539029,Brandenburg,2,2.0
37539033,Brandenburg,2,2.0
37539034,Brandenburg,2,2.0
37539047,Brandenburg,2,2.0
37539048,Brandenburg,2,2.0
37539423,Brandenburg,2,2.0
37539424,Brandenburg,2,2.0
37539427,Brandenburg,2,2.0
37539430,Brandenburg,2,2.0
37539447,Brandenburg,2,2.0
37539448,Brandenburg,2,2.0
37539449,Brandenburg,2,2.0
37539451,Brandenburg,2,2.0
37540417,Brandenburg,2,2.0
38522800,Brandenburg,2,2.0
38525106,Brandenburg,2,2.0
38525107,Brandenburg,2,2.0
38530421,Brandenburg,2,2.0
38532820,Brandenburg,2,2.0
38532823,Brandenburg,2,2.0
38532834,Brandenburg,2,2.0
38532835,Brandenburg,2,2.0
38532836,Brandenburg,2,2.0
38532837,Brandenburg,2,2.0
38532839,Brandenburg,2,2.0
38535103,Brandenburg,2,2.0
38539084,Brandenburg,2,2.0
38539089,Brandenburg,2,2.0
38539090,Brandenburg,2,2.0
38539092,Brandenburg,2,2.0
38540249,Brandenburg,2,2.0
38549040,Brandenburg,2,2.0
39530277,Brandenburg,2,2.0
39532923,Brandenburg,2,2.0
39539079,Brandenburg,2,2.0
39540250,Brandenburg,2,2.0
39549064,Brandenburg,2,2.0
39549065,Brandenburg,2,2.0
39549066,Brandenburg,2,2.0
39549076,Brandenburg,2,2.0
39549077,Brandenburg,2,2.0
36441935,Brandenburg,3,2.0
36441936,Brandenburg,3,2.0
36441946,Brandenburg,3,2.0
36451340,Brandenburg,3,2.0
36451341,Brandenburg,3,2.0
36451342,Brandenburg,3,2.0
36451355,Brandenburg,3,2.0
36451921,Brandenburg,3,2.0
36451938,Brandenburg,3,2.0
36451939,Brandenburg,3,2.0
37421572,Brandenburg,3,2.0
37422820,Brandenburg,3,2.0
37423400,Brandenburg,3,2.0
37431579,Brandenburg,3,2.0
37431606,Brandenburg,3,2.0
37431608,Brandenburg,3,2.0
37431611,Brandenburg,3,2.0
37431614,Brandenburg,3,2.0
37431615,Brandenburg,3,2.0
37431620,Brandenburg,3,2.0
37431651,Brandenburg,3,2.0
37441682,Brandenburg,3,2.0
37441690,Brandenburg,3,2.0
37441817,Brandenburg,3,2.0
37441837,Brandenburg,3,2.0
37441838,Brandenburg,3,2.0
37441840,Brandenburg,3,2.0
37441853,Brandenburg,3,2.0
37441878,Brandenburg,3,2.0
37441880,Brandenburg,3,2.0
37441882,Brandenburg,3,2.0
37451300,Brandenburg,3,2.0
37451320,Brandenburg,3,2.0
37451330,Brandenburg,3,2.0
37451332,Brandenburg,3,2.0
37451344,Brandenburg,3,2.0
37451400,Brandenburg,3,2.0
37451900,Brandenburg,3,2.0
37451901,Brandenburg,3,2.0
37451902,Brandenburg,3,2.0
37451906,Brandenburg,3,2.0
38421580,Brandenburg,3,2.0
38421581,Brandenburg,3,2.0
38421590,Brandenburg,3,2.0
38421591,Brandenburg,3,2.0
38421592,Brandenburg,3,2.0
38421593,Brandenburg,3,2.0
38431483,Brandenburg,3,2.0
38431487,Brandenburg,3,2.0
38431488,Brandenburg,3,2.0
38431490,Brandenburg,3,2.0
38431515,Brandenburg,3,2.0
38431530,Brandenburg,3,2.0
38431536,Brandenburg,3,2.0
38431551,Brandenburg,3,2.0
38431560,Brandenburg,3,2.0
38431570,Brandenburg,3,2.0
38431580,Brandenburg,3,2.0
38431585,Brandenburg,3,2.0
38441700,Brandenburg,3,2.0
38441701,Brandenburg,3,2.0
38441704,Brandenburg,3,2.0
38441717,Brandenburg,3,2.0
38441727,Brandenburg,3,2.0
38441730,Brandenburg,3,2.0
38441747,Brandenburg,3,2.0
38441748,Brandenburg,3,2.0
38441749,Brandenburg,3,2.0
38441750,Brandenburg,3,2.0
38441774,Brandenburg,3,2.0
38441781,Brandenburg,3,2.0
38441782,Brandenburg,3,2.0
38441783,Brandenburg,3,2.0
38441785,Brandenburg,3,2.0
38451191,Brandenburg,3,2.0
38451286,Brandenburg,3,2.0
38451306,Brandenburg,3,2.0
38451315,Brandenburg,3,2.0
38451325,Brandenburg,3,2.0
38451375,Brandenburg,3,2.0
38451384,Brandenburg,3,2.0
38451389,Brandenburg,3,2.0
38451395,Brandenburg,3,2.0
38460579,Brandenburg,3,2.0
38465201,Brandenburg,3,2.0
39431424,Brandenburg,3,2.0
39431451,Brandenburg,3,2.0
39431452,Brandenburg,3,2.0
39441108,Brandenburg,3,2.0
39441115,Brandenburg,3,2.0
39441116,Brandenburg,3,2.0
39441477,Brandenburg,3,2.0
39441714,Brandenburg,3,2.0
39451151,Brandenburg,3,2.0
39451179,Brandenburg,3,2.0
39451180,Brandenburg,3,2.0
39451252,Brandenburg,3,2.0
39451260,Brandenburg,3,2.0
39451270,Brandenburg,3,2.0
39451280,Brandenburg,3,2.0
39461225,Brandenburg,3,2.0
40441040,Brandenburg,3,2.0
40441041,Brandenburg,3,2.0
40441095,Brandenburg,3,2.0
41456003,Brandenburg,3,2.0
30491505,Brandenburg,4,2.0
30491506,Brandenburg,4,2.0
30491508,Brandenburg,4,2.0
30491527,Brandenburg,4,2.0
31490600,Brandenburg,4,2.0
31491982,Brandenburg,4,2.0
31491988,Brandenburg,4,2.0
31491991,Brandenburg,4,2.0
31491992,Brandenburg,4,2.0
31500622,Brandenburg,4,2.0
31500975,Brandenburg,4,2.0
31502019,Brandenburg,4,2.0
31502022,Brandenburg,4,2.0
31502025,Brandenburg,4,2.0
31502026,Brandenburg,4,2.0
31502029,Brandenburg,4,2.0
31502031,Brandenburg,4,2.0
31502035,Brandenburg,4,2.0
31502036,Brandenburg,4,2.0
31502037,Brandenburg,4,2.0
31502039,Brandenburg,4,2.0
31502044,Brandenburg,4,2.0
31502045,Brandenburg,4,2.0
31502053,Brandenburg,4,2.0
31502055,Brandenburg,4,2.0
31502059,Brandenburg,4,2.0
31502069,Brandenburg,4,2.0
31502075,Brandenburg,4,2.0
31502091,Brandenburg,4,2.0
31506005,Brandenburg,4,2.0
31509214,Brandenburg,4,2.0
31509215,Brandenburg,4,2.0
31509218,Brandenburg,4,2.0
31510212,Brandenburg,4,2.0
31512060,Brandenburg,4,2.0
31512062,Brandenburg,4,2.0
31512063,Brandenburg,4,2.0
31519235,Brandenburg,4,2.0
31519236,Brandenburg,4,2.0
31519237,Brandenburg,4,2.0
32500952,Brandenburg,4,2.0
32502101,Brandenburg,4,2.0
32502102,Brandenburg,4,2.0
32502103,Brandenburg,4,2.0
32502104,Brandenburg,4,2.0
32502105,Brandenburg,4,2.0
32502107,Brandenburg,4,2.0
32502108,Brandenburg,4,2.0
32502110,Brandenburg,4,2.0
32502114,Brandenburg,4,2.0
32502115,Brandenburg,4,2.0
32502116,Brandenburg,4,2.0
32502125,Brandenburg,4,2.0
32502127,Brandenburg,4,2.0
32502128,Brandenburg,4,2.0
32502129,Brandenburg,4,2.0
32502131,Brandenburg,4,2.0
32502137,Brandenburg,4,2.0
32502140,Brandenburg,4,2.0
32502171,Brandenburg,4,2.0
32510209,Brandenburg,4,2.0
32510955,Brandenburg,4,2.0
32512140,Brandenburg,4,2.0
32512144,Brandenburg,4,2.0
32512145,Brandenburg,4,2.0
32512147,Brandenburg,4,2.0
32512148,Brandenburg,4,2.0
32512149,Brandenburg,4,2.0
32512150,Brandenburg,4,2.0
32512151,Brandenburg,4,2.0
32512152,Brandenburg,4,2.0
32512157,Brandenburg,4,2.0
32512166,Brandenburg,4,2.0
32512168,Brandenburg,4,2.0
32512169,Brandenburg,4,2.0
32520960,Brandenburg,4,2.0
32522181,Brandenburg,4,2.0
32522182,Brandenburg,4,2.0
32522183,Brandenburg,4,2.0
32529241,Brandenburg,4,2.0
32529242,Brandenburg,4,2.0
32529244,Brandenburg,4,2.0
32529245,Brandenburg,4,2.0
32529247,Brandenburg,4,2.0
32529248,Brandenburg,4,2.0
32529249,Brandenburg,4,2.0
32529250,Brandenburg,4,2.0
33502240,Brandenburg,4,2.0
33502241,Brandenburg,4,2.0
33502242,Brandenburg,4,2.0
33502243,Brandenburg,4,2.0
33502244,Brandenburg,4,2.0
33502252,Brandenburg,4,2.0
33512271,Brandenburg,4,2.0
33512272,Brandenburg,4,2.0
33512273,Brandenburg,4,2.0
33512275,Brandenburg,4,2.0
33512278,Brandenburg,4,2.0
33512279,Brandenburg,4,2.0
33512281,Brandenburg,4,2.0
33512283,Brandenburg,4,2.0
33512285,Brandenburg,4,2.0
33512289,Brandenburg,4,2.0
33512290,Brandenburg,4,2.0
33512291,Brandenburg,4,2.0
33512293,Brandenburg,4,2.0
33520964,Brandenburg,4,2.0
33522324,Brandenburg,4,2.0
33522336,Brandenburg,4,2.0
33522337,Brandenburg,4,2.0
33522342,Brandenburg,4,2.0
34512420,Brandenburg,4,2.0
34512423,Brandenburg,4,2.0
34512426,Brandenburg,4,2.0
34512427,Brandenburg,4,2.0
34515030,Brandenburg,4,2.0
27370001,Brandenburg,5,2.0
28350020,Brandenburg,5,2.0
28350021,Brandenburg,5,2.0
28360020,Brandenburg,5,2.0
28360027,Brandenburg,5,2.0
28360040,Brandenburg,5,2.0
28360042,Brandenburg,5,2.0
28360224,Brandenburg,5,2.0
28370011,Brandenburg,5,2.0
28370015,Brandenburg,5,2.0
28370016,Brandenburg,5,2.0
29350014,Brandenburg,5,2.0
29350020,Brandenburg,5,2.0
29350021,Brandenburg,5,2.0
29350024,Brandenburg,5,2.0
29350025,Brandenburg,5,2.0
29350026,Brandenburg,5,2.0
29360006,Brandenburg,5,2.0
29360016,Brandenburg,5,2.0
29360017,Brandenburg,5,2.0
29370007,Brandenburg,5,2.0
29370010,Brandenburg,5,2.0
29370020,Brandenburg,5,2.0
29370030,Brandenburg,5,2.0
30360009,Brandenburg,5,2.0
30360010,Brandenburg,5,2.0
30360020,Brandenburg,5,2.0
30360035,Brandenburg,5,2.0
30360036,Brandenburg,5,2.0
30370021,Brandenburg,5,2.0
30370039,Brandenburg,5,2.0
30370041,Brandenburg,5,2.0
30370046,Brandenburg,5,2.0
30370047,Brandenburg,5,2.0
30370060,Brandenburg,5,2.0
30380002,Brandenburg,5,2.0
30380004,Brandenburg,5,2.0
38490172,Brandenburg,6,2.0
38496050,Brandenburg,6,2.0
39476001,Brandenburg,6,2.0
39480324,Brandenburg,6,2.0
39481746,Brandenburg,6,2.0
39486014,Brandenburg,6,2.0
39486037,Brandenburg,6,2.0
39486041,Brandenburg,6,2.0
39490172,Brandenburg,6,2.0
39496054,Brandenburg,6,2.0
39496056,Brandenburg,6,2.0
39496057,Brandenburg,6,2.0
39496059,Brandenburg,6,2.0
39496091,Brandenburg,6,2.0
39496094,Brandenburg,6,2.0
39496095,Brandenburg,6,2.0
39496123,Brandenburg,6,2.0
39506107,Brandenburg,6,2.0
40476206,Brandenburg,6,2.0
40486074,Brandenburg,6,2.0
40486075,Brandenburg,6,2.0
40486076,Brandenburg,6,2.0
40486267,Brandenburg,6,2.0
40490509,Brandenburg,6,2.0
40490513,Brandenburg,6,2.0
40496016,Brandenburg,6,2.0
40496018,Brandenburg,6,2.0
40496020,Brandenburg,6,2.0
40496301,Brandenburg,6,2.0
40496302,Brandenburg,6,2.0
40496307,Brandenburg,6,2.0
40496316,Brandenburg,6,2.0
40496317,Brandenburg,6,2.0
40506009,Brandenburg,6,2.0
40506351,Brandenburg,6,2.0
40506354,Brandenburg,6,2.0
40506355,Brandenburg,6,2.0
41466003,Brandenburg,6,2.0
41466004,Brandenburg,6,2.0
41466006,Brandenburg,6,2.0
41466509,Brandenburg,6,2.0
41466515,Brandenburg,6,2.0
41469006,Brandenburg,6,2.0
41469011,Brandenburg,6,2.0
41469014,Brandenburg,6,2.0
41470010,Brandenburg,6,2.0
41476552,Brandenburg,6,2.0
41480389,Brandenburg,6,2.0
41486086,Brandenburg,6,2.0
41486087,Brandenburg,6,2.0
41486604,Brandenburg,6,2.0
41486609,Brandenburg,6,2.0
41486615,Brandenburg,6,2.0
41486616,Brandenburg,6,2.0
41495000,Brandenburg,6,2.0
41496009,Brandenburg,6,2.0
41496010,Brandenburg,6,2.0
41496016,Brandenburg,6,2.0
41500710,Brandenburg,6,2.0
41500768,Brandenburg,6,2.0
41506047,Brandenburg,6,2.0
41506048,Brandenburg,6,2.0
42476015,Brandenburg,6,2.0
42476038,Brandenburg,6,2.0
42486014,Brandenburg,6,2.0
42496911,Brandenburg,6,2.0
42496912,Brandenburg,6,2.0
42496913,Brandenburg,6,2.0
42496915,Brandenburg,6,2.0
42500025,Brandenburg,6,2.0
42500081,Brandenburg,6,2.0
42505002,Brandenburg,6,2.0
42505003,Brandenburg,6,2.0
29400562,Brandenburg,7,2.0
30380005,Brandenburg,7,2.0
30390003,Brandenburg,7,2.0
30390004,Brandenburg,7,2.0
30390010,Brandenburg,7,2.0
30400558,Brandenburg,7,2.0
30400566,Brandenburg,7,2.0
30400574,Brandenburg,7,2.0
30400580,Brandenburg,7,2.0
30400670,Brandenburg,7,2.0
30401381,Brandenburg,7,2.0
30401382,Brandenburg,7,2.0
30401383,Brandenburg,7,2.0
30410630,Brandenburg,7,2.0
30410700,Brandenburg,7,2.0
30410900,Brandenburg,7,2.0
31391523,Brandenburg,7,2.0
31391541,Brandenburg,7,2.0
31391622,Brandenburg,7,2.0
31391801,Brandenburg,7,2.0
31400785,Brandenburg,7,2.0
31400830,Brandenburg,7,2.0
