well_id,source,cluster_id,orig_clust
31401603,Brandenburg,7,2.0
31401621,Brandenburg,7,2.0
31409918,Brandenburg,7,2.0
31410787,Brandenburg,7,2.0
31410788,Brandenburg,7,2.0
31419708,Brandenburg,7,2.0
31419709,Brandenburg,7,2.0
31419861,Brandenburg,7,2.0
32392310,Brandenburg,7,2.0
32392350,Brandenburg,7,2.0
32392351,Brandenburg,7,2.0
32399974,Brandenburg,7,2.0
32399982,Brandenburg,7,2.0
32409915,Brandenburg,7,2.0
32409932,Brandenburg,7,2.0
32409933,Brandenburg,7,2.0
32417780,Brandenburg,7,2.0
32419812,Brandenburg,7,2.0
32419819,Brandenburg,7,2.0
32419820,Brandenburg,7,2.0
32419840,Brandenburg,7,2.0
32419851,Brandenburg,7,2.0
32419870,Brandenburg,7,2.0
32419879,Brandenburg,7,2.0
32419880,Brandenburg,7,2.0
32419938,Brandenburg,7,2.0
33392100,Brandenburg,7,2.0
33392108,Brandenburg,7,2.0
33392110,Brandenburg,7,2.0
33392320,Brandenburg,7,2.0
33402090,Brandenburg,7,2.0
33402098,Brandenburg,7,2.0
33407900,Brandenburg,7,2.0
33407910,Brandenburg,7,2.0
33407911,Brandenburg,7,2.0
33407981,Brandenburg,7,2.0
33417575,Brandenburg,7,2.0
33419914,Brandenburg,7,2.0
33419915,Brandenburg,7,2.0
33419916,Brandenburg,7,2.0
27440150,Brandenburg,8,2.0
27442189,Brandenburg,8,2.0
27460405,Brandenburg,8,2.0
27462311,Brandenburg,8,2.0
28430012,Brandenburg,8,2.0
28430013,Brandenburg,8,2.0
28438120,Brandenburg,8,2.0
28438121,Brandenburg,8,2.0
28440001,Brandenburg,8,2.0
28440006,Brandenburg,8,2.0
28440007,Brandenburg,8,2.0
28440010,Brandenburg,8,2.0
28440015,Brandenburg,8,2.0
28440029,Brandenburg,8,2.0
28440040,Brandenburg,8,2.0
28441301,Brandenburg,8,2.0
28441303,Brandenburg,8,2.0
28441310,Brandenburg,8,2.0
28452408,Brandenburg,8,2.0
28453495,Brandenburg,8,2.0
28463233,Brandenburg,8,2.0
28463234,Brandenburg,8,2.0
28463245,Brandenburg,8,2.0
28470002,Brandenburg,8,2.0
28473104,Brandenburg,8,2.0
28473110,Brandenburg,8,2.0
28473124,Brandenburg,8,2.0
28473126,Brandenburg,8,2.0
28473135,Brandenburg,8,2.0
28473140,Brandenburg,8,2.0
28473141,Brandenburg,8,2.0
29443515,Brandenburg,8,2.0
29453525,Brandenburg,8,2.0
29453530,Brandenburg,8,2.0
29453660,Brandenburg,8,2.0
29453690,Brandenburg,8,2.0
29463220,Brandenburg,8,2.0
29463383,Brandenburg,8,2.0
29463384,Brandenburg,8,2.0
29463385,Brandenburg,8,2.0
29463890,Brandenburg,8,2.0
29463891,Brandenburg,8,2.0
29463892,Brandenburg,8,2.0
29470010,Brandenburg,8,2.0
29470030,Brandenburg,8,2.0
29481337,Brandenburg,8,2.0
30453790,Brandenburg,8,2.0
28430020,Brandenburg,9,2.0
28438060,Brandenburg,9,2.0
28438100,Brandenburg,9,2.0
28438101,Brandenburg,9,2.0
28438109,Brandenburg,9,2.0
29410640,Brandenburg,9,2.0
29410650,Brandenburg,9,2.0
29438110,Brandenburg,9,2.0
29438430,Brandenburg,9,2.0
29438509,Brandenburg,9,2.0
29443540,Brandenburg,9,2.0
29443680,Brandenburg,9,2.0
29443681,Brandenburg,9,2.0
29443682,Brandenburg,9,2.0
29443683,Brandenburg,9,2.0
30429033,Brandenburg,9,2.0
30429065,Brandenburg,9,2.0
30429066,Brandenburg,9,2.0
30429666,Brandenburg,9,2.0
30429750,Brandenburg,9,2.0
30438402,Brandenburg,9,2.0
30438404,Brandenburg,9,2.0
30438511,Brandenburg,9,2.0
30438520,Brandenburg,9,2.0
30448500,Brandenburg,9,2.0
30448611,Brandenburg,9,2.0
30448615,Brandenburg,9,2.0
31419710,Brandenburg,9,2.0
31419712,Brandenburg,9,2.0
31429400,Brandenburg,9,2.0
31429402,Brandenburg,9,2.0
31429506,Brandenburg,9,2.0
31429507,Brandenburg,9,2.0
31429740,Brandenburg,9,2.0
31429757,Brandenburg,9,2.0
31439116,Brandenburg,9,2.0
31439300,Brandenburg,9,2.0
31439400,Brandenburg,9,2.0
31445100,Brandenburg,9,2.0
31445101,Brandenburg,9,2.0
31445102,Brandenburg,9,2.0
31445103,Brandenburg,9,2.0
31445104,Brandenburg,9,2.0
31445115,Brandenburg,9,2.0
31449104,Brandenburg,9,2.0
31449105,Brandenburg,9,2.0
31449107,Brandenburg,9,2.0
31449108,Brandenburg,9,2.0
31449109,Brandenburg,9,2.0
31449210,Brandenburg,9,2.0
31449211,Brandenburg,9,2.0
31449212,Brandenburg,9,2.0
31449220,Brandenburg,9,2.0
32429403,Brandenburg,9,2.0
32429404,Brandenburg,9,2.0
32429600,Brandenburg,9,2.0
32429805,Brandenburg,9,2.0
32439500,Brandenburg,9,2.0
32439502,Brandenburg,9,2.0
32439510,Brandenburg,9,2.0
32445310,Brandenburg,9,2.0
32449202,Brandenburg,9,2.0
32449205,Brandenburg,9,2.0
32449206,Brandenburg,9,2.0
32449209,Brandenburg,9,2.0
32449210,Brandenburg,9,2.0
32449221,Brandenburg,9,2.0
32449255,Brandenburg,9,2.0
33427290,Brandenburg,9,2.0
33427350,Brandenburg,9,2.0
33427351,Brandenburg,9,2.0
42456013,Brandenburg,10,2.0
42456031,Brandenburg,10,2.0
42466030,Brandenburg,10,2.0
42473638,Brandenburg,10,2.0
42473661,Brandenburg,10,2.0
42476009,Brandenburg,10,2.0
43453725,Brandenburg,10,2.0
43473623,Brandenburg,10,2.0
43473626,Brandenburg,10,2.0
43473627,Brandenburg,10,2.0
43473628,Brandenburg,10,2.0
43473635,Brandenburg,10,2.0
43473636,Brandenburg,10,2.0
43473656,Brandenburg,10,2.0
43476000,Brandenburg,10,2.0
43476151,Brandenburg,10,2.0
43476152,Brandenburg,10,2.0
43480002,Brandenburg,10,2.0
43483424,Brandenburg,10,2.0
43483428,Brandenburg,10,2.0
43483620,Brandenburg,10,2.0
43483622,Brandenburg,10,2.0
43483623,Brandenburg,10,2.0
43486000,Brandenburg,10,2.0
43486001,Brandenburg,10,2.0
43488123,Brandenburg,10,2.0
43488127,Brandenburg,10,2.0
43498117,Brandenburg,10,2.0
44463707,Brandenburg,10,2.0
44463730,Brandenburg,10,2.0
44466000,Brandenburg,10,2.0
44466038,Brandenburg,10,2.0
44466040,Brandenburg,10,2.0
44473511,Brandenburg,10,2.0
44476037,Brandenburg,10,2.0
44480777,Brandenburg,10,2.0
44486014,Brandenburg,10,2.0
45460254,Brandenburg,10,2.0
45468055,Brandenburg,10,2.0
45468056,Brandenburg,10,2.0
45468059,Brandenburg,10,2.0
45468060,Brandenburg,10,2.0
45468098,Brandenburg,10,2.0
45473604,Brandenburg,10,2.0
45473608,Brandenburg,10,2.0
45476000,Brandenburg,10,2.0
45476010,Brandenburg,10,2.0
45476066,Brandenburg,10,2.0
45476069,Brandenburg,10,2.0
45476071,Brandenburg,10,2.0
45478008,Brandenburg,10,2.0
45478009,Brandenburg,10,2.0
45478018,Brandenburg,10,2.0
45483207,Brandenburg,10,2.0
45483387,Brandenburg,10,2.0
45488021,Brandenburg,10,2.0
45488025,Brandenburg,10,2.0
45493438,Brandenburg,10,2.0
45496000,Brandenburg,10,2.0
45496006,Brandenburg,10,2.0
45498035,Brandenburg,10,2.0
45498038,Brandenburg,10,2.0
46478042,Brandenburg,10,2.0
46478043,Brandenburg,10,2.0
46488048,Brandenburg,10,2.0
46489130,Brandenburg,10,2.0
46489173,Brandenburg,10,2.0
34392120,Brandenburg,11,2.0
34392121,Brandenburg,11,2.0
34392122,Brandenburg,11,2.0
34396780,Brandenburg,11,2.0
34402015,Brandenburg,11,2.0
34402025,Brandenburg,11,2.0
34402050,Brandenburg,11,2.0
34402790,Brandenburg,11,2.0
34407725,Brandenburg,11,2.0
34416120,Brandenburg,11,2.0
34417705,Brandenburg,11,2.0
34417713,Brandenburg,11,2.0
35396712,Brandenburg,11,2.0
35396713,Brandenburg,11,2.0
35405930,Brandenburg,11,2.0
35405945,Brandenburg,11,2.0
35406210,Brandenburg,11,2.0
35406370,Brandenburg,11,2.0
35406373,Brandenburg,11,2.0
35406375,Brandenburg,11,2.0
35406376,Brandenburg,11,2.0
35406384,Brandenburg,11,2.0
35406451,Brandenburg,11,2.0
35406530,Brandenburg,11,2.0
35412785,Brandenburg,11,2.0
35416130,Brandenburg,11,2.0
35416131,Brandenburg,11,2.0
35416166,Brandenburg,11,2.0
35416176,Brandenburg,11,2.0
35416180,Brandenburg,11,2.0
35416181,Brandenburg,11,2.0
35416185,Brandenburg,11,2.0
36404810,Brandenburg,11,2.0
36404940,Brandenburg,11,2.0
36405943,Brandenburg,11,2.0
36405972,Brandenburg,11,2.0
36412040,Brandenburg,11,2.0
36412060,Brandenburg,11,2.0
36412061,Brandenburg,11,2.0
36412062,Brandenburg,11,2.0
36412070,Brandenburg,11,2.0
36412784,Brandenburg,11,2.0
36412961,Brandenburg,11,2.0
36412962,Brandenburg,11,2.0
36414990,Brandenburg,11,2.0
36422942,Brandenburg,11,2.0
36422952,Brandenburg,11,2.0
37394620,Brandenburg,11,2.0
37394630,Brandenburg,11,2.0
37404600,Brandenburg,11,2.0
37404601,Brandenburg,11,2.0
37413680,Brandenburg,11,2.0
37413681,Brandenburg,11,2.0
37413733,Brandenburg,11,2.0
37413740,Brandenburg,11,2.0
37413760,Brandenburg,11,2.0
37413820,Brandenburg,11,2.0
37413822,Brandenburg,11,2.0
37423630,Brandenburg,11,2.0
38394500,Brandenburg,11,2.0
38404660,Brandenburg,11,2.0
38404661,Brandenburg,11,2.0
38413420,Brandenburg,11,2.0
38413453,Brandenburg,11,2.0
38413454,Brandenburg,11,2.0
32522184,Brandenburg,12,2.0
33520965,Brandenburg,12,2.0
33520966,Brandenburg,12,2.0
33520968,Brandenburg,12,2.0
33520970,Brandenburg,12,2.0
33522320,Brandenburg,12,2.0
33522321,Brandenburg,12,2.0
33522325,Brandenburg,12,2.0
33522326,Brandenburg,12,2.0
33522327,Brandenburg,12,2.0
33522329,Brandenburg,12,2.0
33522332,Brandenburg,12,2.0
33522333,Brandenburg,12,2.0
33522339,Brandenburg,12,2.0
33522341,Brandenburg,12,2.0
33522344,Brandenburg,12,2.0
33522347,Brandenburg,12,2.0
33532380,Brandenburg,12,2.0
33532381,Brandenburg,12,2.0
33532383,Brandenburg,12,2.0
33532384,Brandenburg,12,2.0
33532388,Brandenburg,12,2.0
33532390,Brandenburg,12,2.0
34510971,Brandenburg,12,2.0
34512425,Brandenburg,12,2.0
34522430,Brandenburg,12,2.0
34522455,Brandenburg,12,2.0
34522457,Brandenburg,12,2.0
34522459,Brandenburg,12,2.0
34522461,Brandenburg,12,2.0
34522464,Brandenburg,12,2.0
34522486,Brandenburg,12,2.0
34522487,Brandenburg,12,2.0
34522490,Brandenburg,12,2.0
34522496,Brandenburg,12,2.0
34522497,Brandenburg,12,2.0
34522498,Brandenburg,12,2.0
34532500,Brandenburg,12,2.0
34532501,Brandenburg,12,2.0
34532503,Brandenburg,12,2.0
34532504,Brandenburg,12,2.0
34532507,Brandenburg,12,2.0
34532511,Brandenburg,12,2.0
34532512,Brandenburg,12,2.0
34532514,Brandenburg,12,2.0
34532515,Brandenburg,12,2.0
34532517,Brandenburg,12,2.0
34532521,Brandenburg,12,2.0
34532523,Brandenburg,12,2.0
34532526,Brandenburg,12,2.0
35522582,Brandenburg,12,2.0
35522583,Brandenburg,12,2.0
35522585,Brandenburg,12,2.0
35522592,Brandenburg,12,2.0
35522593,Brandenburg,12,2.0
35532622,Brandenburg,12,2.0
35532623,Brandenburg,12,2.0
35532624,Brandenburg,12,2.0
35532626,Brandenburg,12,2.0
35532628,Brandenburg,12,2.0
35532630,Brandenburg,12,2.0
35532632,Brandenburg,12,2.0
35532634,Brandenburg,12,2.0
35532636,Brandenburg,12,2.0
35532638,Brandenburg,12,2.0
35535245,Brandenburg,12,2.0
150.0,Berlin,13,2.0
2602.0,Berlin,13,2.0
2603.0,Berlin,13,2.0
2604.0,Berlin,13,2.0
4923.0,Berlin,13,2.0
5366.0,Berlin,13,2.0
7745.0,Berlin,13,2.0
7746.0,Berlin,13,2.0
7886.0,Berlin,13,2.0
8199.0,Berlin,13,2.0
15168.0,Berlin,13,2.0
15169.0,Berlin,13,2.0
23703.0,Berlin,13,2.0
23705.0,Berlin,13,2.0
97894.0,Berlin,13,2.0
30453795,Brandenburg,13,2.0
30454311,Brandenburg,13,2.0
30460968,Brandenburg,13,2.0
30460969,Brandenburg,13,2.0
30461768,Brandenburg,13,2.0
30463568,Brandenburg,13,2.0
30463569,Brandenburg,13,2.0
30464252,Brandenburg,13,2.0
30470030,Brandenburg,13,2.0
30470031,Brandenburg,13,2.0
30470581,Brandenburg,13,2.0
30472268,Brandenburg,13,2.0
30476001,Brandenburg,13,2.0
30476003,Brandenburg,13,2.0
30480596,Brandenburg,13,2.0
30480881,Brandenburg,13,2.0
31454608,Brandenburg,13,2.0
31454653,Brandenburg,13,2.0
31455202,Brandenburg,13,2.0
31455260,Brandenburg,13,2.0
31464501,Brandenburg,13,2.0
31464630,Brandenburg,13,2.0
31464655,Brandenburg,13,2.0
31464700,Brandenburg,13,2.0
31464705,Brandenburg,13,2.0
31464706,Brandenburg,13,2.0
31471802,Brandenburg,13,2.0
31471805,Brandenburg,13,2.0
31471810,Brandenburg,13,2.0
31471812,Brandenburg,13,2.0
31471813,Brandenburg,13,2.0
31471820,Brandenburg,13,2.0
31471821,Brandenburg,13,2.0
31480594,Brandenburg,13,2.0
31481014,Brandenburg,13,2.0
31481174,Brandenburg,13,2.0
31481186,Brandenburg,13,2.0
31481905,Brandenburg,13,2.0
31481907,Brandenburg,13,2.0
31481908,Brandenburg,13,2.0
31481914,Brandenburg,13,2.0
31481915,Brandenburg,13,2.0
31481916,Brandenburg,13,2.0
31481922,Brandenburg,13,2.0
31481923,Brandenburg,13,2.0
31481928,Brandenburg,13,2.0
31481931,Brandenburg,13,2.0
31481962,Brandenburg,13,2.0
31481993,Brandenburg,13,2.0
31481994,Brandenburg,13,2.0
31481995,Brandenburg,13,2.0
32454663,Brandenburg,13,2.0
32454665,Brandenburg,13,2.0
32455002,Brandenburg,13,2.0
32455003,Brandenburg,13,2.0
32455015,Brandenburg,13,2.0
32455020,Brandenburg,13,2.0
32455305,Brandenburg,13,2.0
32455391,Brandenburg,13,2.0
32455395,Brandenburg,13,2.0
32455411,Brandenburg,13,2.0
32455414,Brandenburg,13,2.0
32455418,Brandenburg,13,2.0
32455420,Brandenburg,13,2.0
32455426,Brandenburg,13,2.0
32462086,Brandenburg,13,2.0
32462087,Brandenburg,13,2.0
32464600,Brandenburg,13,2.0
32464601,Brandenburg,13,2.0
32464603,Brandenburg,13,2.0
32464606,Brandenburg,13,2.0
32465301,Brandenburg,13,2.0
32465403,Brandenburg,13,2.0
32465430,Brandenburg,13,2.0
32471945,Brandenburg,13,2.0
32471950,Brandenburg,13,2.0
32471951,Brandenburg,13,2.0
32471954,Brandenburg,13,2.0
32471958,Brandenburg,13,2.0
32472089,Brandenburg,13,2.0
32481966,Brandenburg,13,2.0
33455015,Brandenburg,13,2.0
33455021,Brandenburg,13,2.0
33455424,Brandenburg,13,2.0
33455425,Brandenburg,13,2.0
33455426,Brandenburg,13,2.0
33455490,Brandenburg,13,2.0
33455572,Brandenburg,13,2.0
33465015,Brandenburg,13,2.0
33465503,Brandenburg,13,2.0
33465509,Brandenburg,13,2.0
33465511,Brandenburg,13,2.0
33465515,Brandenburg,13,2.0
33465517,Brandenburg,13,2.0
33470881,Brandenburg,13,2.0
33470916,Brandenburg,13,2.0
33470920,Brandenburg,13,2.0
33470959,Brandenburg,13,2.0
33470960,Brandenburg,13,2.0
33475010,Brandenburg,13,2.0
1.0,Berlin,14,2.0
2.0,Berlin,14,2.0
3.0,Berlin,14,2.0
4.0,Berlin,14,2.0
24.0,Berlin,14,2.0
25.0,Berlin,14,2.0
26.0,Berlin,14,2.0
30.0,Berlin,14,2.0
31.0,Berlin,14,2.0
32.0,Berlin,14,2.0
34.0,Berlin,14,2.0
35.0,Berlin,14,2.0
39.0,Berlin,14,2.0
40.0,Berlin,14,2.0
44.0,Berlin,14,2.0
45.0,Berlin,14,2.0
47.0,Berlin,14,2.0
50.0,Berlin,14,2.0
51.0,Berlin,14,2.0
52.0,Berlin,14,2.0
53.0,Berlin,14,2.0
55.0,Berlin,14,2.0
58.0,Berlin,14,2.0
60.0,Berlin,14,2.0
62.0,Berlin,14,2.0
64.0,Berlin,14,2.0
66.0,Berlin,14,2.0
68.0,Berlin,14,2.0
70.0,Berlin,14,2.0
71.0,Berlin,14,2.0
73.0,Berlin,14,2.0
75.0,Berlin,14,2.0
76.0,Berlin,14,2.0
79.0,Berlin,14,2.0
80.0,Berlin,14,2.0
82.0,Berlin,14,2.0
86.0,Berlin,14,2.0
87.0,Berlin,14,2.0
88.0,Berlin,14,2.0
89.0,Berlin,14,2.0
90.0,Berlin,14,2.0
91.0,Berlin,14,2.0
92.0,Berlin,14,2.0
93.0,Berlin,14,2.0
94.0,Berlin,14,2.0
95.0,Berlin,14,2.0
96.0,Berlin,14,2.0
97.0,Berlin,14,2.0
100.0,Berlin,14,2.0
101.0,Berlin,14,2.0
102.0,Berlin,14,2.0
103.0,Berlin,14,2.0
105.0,Berlin,14,2.0
106.0,Berlin,14,2.0
107.0,Berlin,14,2.0
108.0,Berlin,14,2.0
109.0,Berlin,14,2.0
110.0,Berlin,14,2.0
114.0,Berlin,14,2.0
120.0,Berlin,14,2.0
125.0,Berlin,14,2.0
128.0,Berlin,14,2.0
129.0,Berlin,14,2.0
136.0,Berlin,14,2.0
137.0,Berlin,14,2.0
138.0,Berlin,14,2.0
139.0,Berlin,14,2.0
144.0,Berlin,14,2.0
145.0,Berlin,14,2.0
146.0,Berlin,14,2.0
147.0,Berlin,14,2.0
149.0,Berlin,14,2.0
153.0,Berlin,14,2.0
154.0,Berlin,14,2.0
155.0,Berlin,14,2.0
161.0,Berlin,14,2.0
162.0,Berlin,14,2.0
164.0,Berlin,14,2.0
165.0,Berlin,14,2.0
169.0,Berlin,14,2.0
173.0,Berlin,14,2.0
176.0,Berlin,14,2.0
178.0,Berlin,14,2.0
181.0,Berlin,14,2.0
182.0,Berlin,14,2.0
185.0,Berlin,14,2.0
200.0,Berlin,14,2.0
201.0,Berlin,14,2.0
202.0,Berlin,14,2.0
204.0,Berlin,14,2.0
206.0,Berlin,14,2.0
209.0,Berlin,14,2.0
211.0,Berlin,14,2.0
214.0,Berlin,14,2.0
221.0,Berlin,14,2.0
230.0,Berlin,14,2.0
231.0,Berlin,14,2.0
232.0,Berlin,14,2.0
237.0,Berlin,14,2.0
241.0,Berlin,14,2.0
243.0,Berlin,14,2.0
248.0,Berlin,14,2.0
249.0,Berlin,14,2.0
251.0,Berlin,14,2.0
252.0,Berlin,14,2.0
253.0,Berlin,14,2.0
258.0,Berlin,14,2.0
259.0,Berlin,14,2.0
262.0,Berlin,14,2.0
268.0,Berlin,14,2.0
282.0,Berlin,14,2.0
293.0,Berlin,14,2.0
294.0,Berlin,14,2.0
305.0,Berlin,14,2.0
312.0,Berlin,14,2.0
319.0,Berlin,14,2.0
325.0,Berlin,14,2.0
326.0,Berlin,14,2.0
340.0,Berlin,14,2.0
358.0,Berlin,14,2.0
363.0,Berlin,14,2.0
366.0,Berlin,14,2.0
370.0,Berlin,14,2.0
377.0,Berlin,14,2.0
380.0,Berlin,14,2.0
384.0,Berlin,14,2.0
399.0,Berlin,14,2.0
401.0,Berlin,14,2.0
404.0,Berlin,14,2.0
405.0,Berlin,14,2.0
407.0,Berlin,14,2.0
425.0,Berlin,14,2.0
426.0,Berlin,14,2.0
429.0,Berlin,14,2.0
430.0,Berlin,14,2.0
432.0,Berlin,14,2.0
439.0,Berlin,14,2.0
446.0,Berlin,14,2.0
492.0,Berlin,14,2.0
496.0,Berlin,14,2.0
499.0,Berlin,14,2.0
500.0,Berlin,14,2.0
501.0,Berlin,14,2.0
511.0,Berlin,14,2.0
552.0,Berlin,14,2.0
553.0,Berlin,14,2.0
554.0,Berlin,14,2.0
558.0,Berlin,14,2.0
561.0,Berlin,14,2.0
562.0,Berlin,14,2.0
563.0,Berlin,14,2.0
564.0,Berlin,14,2.0
569.0,Berlin,14,2.0
576.0,Berlin,14,2.0
577.0,Berlin,14,2.0
580.0,Berlin,14,2.0
581.0,Berlin,14,2.0
583.0,Berlin,14,2.0
584.0,Berlin,14,2.0
585.0,Berlin,14,2.0
587.0,Berlin,14,2.0
591.0,Berlin,14,2.0
594.0,Berlin,14,2.0
595.0,Berlin,14,2.0
596.0,Berlin,14,2.0
597.0,Berlin,14,2.0
603.0,Berlin,14,2.0
604.0,Berlin,14,2.0
605.0,Berlin,14,2.0
606.0,Berlin,14,2.0
607.0,Berlin,14,2.0
608.0,Berlin,14,2.0
609.0,Berlin,14,2.0
610.0,Berlin,14,2.0
621.0,Berlin,14,2.0
622.0,Berlin,14,2.0
628.0,Berlin,14,2.0
642.0,Berlin,14,2.0
644.0,Berlin,14,2.0
645.0,Berlin,14,2.0
648.0,Berlin,14,2.0
652.0,Berlin,14,2.0
654.0,Berlin,14,2.0
658.0,Berlin,14,2.0
662.0,Berlin,14,2.0
667.0,Berlin,14,2.0
669.0,Berlin,14,2.0
671.0,Berlin,14,2.0
672.0,Berlin,14,2.0
674.0,Berlin,14,2.0
676.0,Berlin,14,2.0
677.0,Berlin,14,2.0
678.0,Berlin,14,2.0
683.0,Berlin,14,2.0
684.0,Berlin,14,2.0
685.0,Berlin,14,2.0
693.0,Berlin,14,2.0
694.0,Berlin,14,2.0
697.0,Berlin,14,2.0
698.0,Berlin,14,2.0
700.0,Berlin,14,2.0
702.0,Berlin,14,2.0
703.0,Berlin,14,2.0
710.0,Berlin,14,2.0
711.0,Berlin,14,2.0
712.0,Berlin,14,2.0
720.0,Berlin,14,2.0
721.0,Berlin,14,2.0
726.0,Berlin,14,2.0
728.0,Berlin,14,2.0
729.0,Berlin,14,2.0
738.0,Berlin,14,2.0
741.0,Berlin,14,2.0
742.0,Berlin,14,2.0
744.0,Berlin,14,2.0
746.0,Berlin,14,2.0
747.0,Berlin,14,2.0
749.0,Berlin,14,2.0
750.0,Berlin,14,2.0
751.0,Berlin,14,2.0
752.0,Berlin,14,2.0
753.0,Berlin,14,2.0
754.0,Berlin,14,2.0
755.0,Berlin,14,2.0
756.0,Berlin,14,2.0
757.0,Berlin,14,2.0
