well_id,source,cluster_id,orig_clust
760.0,Berlin,14,2.0
762.0,Berlin,14,2.0
765.0,Berlin,14,2.0
767.0,Berlin,14,2.0
768.0,Berlin,14,2.0
769.0,Berlin,14,2.0
770.0,Berlin,14,2.0
772.0,Berlin,14,2.0
773.0,Berlin,14,2.0
774.0,Berlin,14,2.0
775.0,Berlin,14,2.0
776.0,Berlin,14,2.0
777.0,Berlin,14,2.0
785.0,Berlin,14,2.0
791.0,Berlin,14,2.0
793.0,Berlin,14,2.0
795.0,Berlin,14,2.0
796.0,Berlin,14,2.0
797.0,Berlin,14,2.0
798.0,Berlin,14,2.0
800.0,Berlin,14,2.0
801.0,Berlin,14,2.0
802.0,Berlin,14,2.0
803.0,Berlin,14,2.0
806.0,Berlin,14,2.0
807.0,Berlin,14,2.0
808.0,Berlin,14,2.0
809.0,Berlin,14,2.0
810.0,Berlin,14,2.0
811.0,Berlin,14,2.0
816.0,Berlin,14,2.0
817.0,Berlin,14,2.0
819.0,Berlin,14,2.0
830.0,Berlin,14,2.0
833.0,Berlin,14,2.0
1305.0,Berlin,14,2.0
1306.0,Berlin,14,2.0
1311.0,Berlin,14,2.0
1318.0,Berlin,14,2.0
1320.0,Berlin,14,2.0
1325.0,Berlin,14,2.0
1339.0,Berlin,14,2.0
1349.0,Berlin,14,2.0
1359.0,Berlin,14,2.0
2605.0,Berlin,14,2.0
2606.0,Berlin,14,2.0
2607.0,Berlin,14,2.0
3063.0,Berlin,14,2.0
3097.0,Berlin,14,2.0
3155.0,Berlin,14,2.0
3156.0,Berlin,14,2.0
3211.0,Berlin,14,2.0
3212.0,Berlin,14,2.0
3213.0,Berlin,14,2.0
3215.0,Berlin,14,2.0
3356.0,Berlin,14,2.0
3357.0,Berlin,14,2.0
4098.0,Berlin,14,2.0
4304.0,Berlin,14,2.0
4588.0,Berlin,14,2.0
4805.0,Berlin,14,2.0
4882.0,Berlin,14,2.0
4890.0,Berlin,14,2.0
4895.0,Berlin,14,2.0
4897.0,Berlin,14,2.0
4928.0,Berlin,14,2.0
4930.0,Berlin,14,2.0
5001.0,Berlin,14,2.0
5002.0,Berlin,14,2.0
5004.0,Berlin,14,2.0
5005.0,Berlin,14,2.0
5006.0,Berlin,14,2.0
5008.0,Berlin,14,2.0
5009.0,Berlin,14,2.0
5011.0,Berlin,14,2.0
5013.0,Berlin,14,2.0
5017.0,Berlin,14,2.0
5019.0,Berlin,14,2.0
5020.0,Berlin,14,2.0
5022.0,Berlin,14,2.0
5026.0,Berlin,14,2.0
5027.0,Berlin,14,2.0
5031.0,Berlin,14,2.0
5033.0,Berlin,14,2.0
5036.0,Berlin,14,2.0
5039.0,Berlin,14,2.0
5040.0,Berlin,14,2.0
5043.0,Berlin,14,2.0
5044.0,Berlin,14,2.0
5045.0,Berlin,14,2.0
5051.0,Berlin,14,2.0
5052.0,Berlin,14,2.0
5056.0,Berlin,14,2.0
5058.0,Berlin,14,2.0
5068.0,Berlin,14,2.0
5071.0,Berlin,14,2.0
5072.0,Berlin,14,2.0
5073.0,Berlin,14,2.0
5074.0,Berlin,14,2.0
5075.0,Berlin,14,2.0
5076.0,Berlin,14,2.0
5077.0,Berlin,14,2.0
5078.0,Berlin,14,2.0
5086.0,Berlin,14,2.0
5091.0,Berlin,14,2.0
5092.0,Berlin,14,2.0
5118.0,Berlin,14,2.0
5138.0,Berlin,14,2.0
5139.0,Berlin,14,2.0
5140.0,Berlin,14,2.0
5141.0,Berlin,14,2.0
5142.0,Berlin,14,2.0
5144.0,Berlin,14,2.0
5147.0,Berlin,14,2.0
5148.0,Berlin,14,2.0
5149.0,Berlin,14,2.0
5150.0,Berlin,14,2.0
5152.0,Berlin,14,2.0
5154.0,Berlin,14,2.0
5155.0,Berlin,14,2.0
5156.0,Berlin,14,2.0
5161.0,Berlin,14,2.0
5167.0,Berlin,14,2.0
5168.0,Berlin,14,2.0
5169.0,Berlin,14,2.0
5202.0,Berlin,14,2.0
5207.0,Berlin,14,2.0
5217.0,Berlin,14,2.0
5231.0,Berlin,14,2.0
5233.0,Berlin,14,2.0
5253.0,Berlin,14,2.0
5255.0,Berlin,14,2.0
5277.0,Berlin,14,2.0
5297.0,Berlin,14,2.0
5304.0,Berlin,14,2.0
5306.0,Berlin,14,2.0
5308.0,Berlin,14,2.0
5311.0,Berlin,14,2.0
5320.0,Berlin,14,2.0
5337.0,Berlin,14,2.0
5342.0,Berlin,14,2.0
5351.0,Berlin,14,2.0
5355.0,Berlin,14,2.0
5372.0,Berlin,14,2.0
5382.0,Berlin,14,2.0
5388.0,Berlin,14,2.0
5389.0,Berlin,14,2.0
5390.0,Berlin,14,2.0
5404.0,Berlin,14,2.0
5412.0,Berlin,14,2.0
5420.0,Berlin,14,2.0
5422.0,Berlin,14,2.0
5424.0,Berlin,14,2.0
5427.0,Berlin,14,2.0
5428.0,Berlin,14,2.0
5430.0,Berlin,14,2.0
5431.0,Berlin,14,2.0
5471.0,Berlin,14,2.0
5472.0,Berlin,14,2.0
5473.0,Berlin,14,2.0
5476.0,Berlin,14,2.0
5573.0,Berlin,14,2.0
5600.0,Berlin,14,2.0
6004.0,Berlin,14,2.0
6010.0,Berlin,14,2.0
6012.0,Berlin,14,2.0
6016.0,Berlin,14,2.0
6020.0,Berlin,14,2.0
6021.0,Berlin,14,2.0
6023.0,Berlin,14,2.0
6025.0,Berlin,14,2.0
6027.0,Berlin,14,2.0
6034.0,Berlin,14,2.0
6038.0,Berlin,14,2.0
6047.0,Berlin,14,2.0
6056.0,Berlin,14,2.0
6057.0,Berlin,14,2.0
6060.0,Berlin,14,2.0
6063.0,Berlin,14,2.0
6067.0,Berlin,14,2.0
6089.0,Berlin,14,2.0
6093.0,Berlin,14,2.0
6097.0,Berlin,14,2.0
6108.0,Berlin,14,2.0
6112.0,Berlin,14,2.0
6121.0,Berlin,14,2.0
6501.0,Berlin,14,2.0
6504.0,Berlin,14,2.0
6510.0,Berlin,14,2.0
6515.0,Berlin,14,2.0
6516.0,Berlin,14,2.0
6522.0,Berlin,14,2.0
6548.0,Berlin,14,2.0
6560.0,Berlin,14,2.0
6567.0,Berlin,14,2.0
6568.0,Berlin,14,2.0
6961.0,Berlin,14,2.0
6962.0,Berlin,14,2.0
6963.0,Berlin,14,2.0
6964.0,Berlin,14,2.0
6965.0,Berlin,14,2.0
6967.0,Berlin,14,2.0
6968.0,Berlin,14,2.0
7014.0,Berlin,14,2.0
7018.0,Berlin,14,2.0
7027.0,Berlin,14,2.0
7029.0,Berlin,14,2.0
7039.0,Berlin,14,2.0
7041.0,Berlin,14,2.0
7044.0,Berlin,14,2.0
7048.0,Berlin,14,2.0
7050.0,Berlin,14,2.0
7057.0,Berlin,14,2.0
7066.0,Berlin,14,2.0
7078.0,Berlin,14,2.0
7081.0,Berlin,14,2.0
7083.0,Berlin,14,2.0
7092.0,Berlin,14,2.0
7098.0,Berlin,14,2.0
7104.0,Berlin,14,2.0
7107.0,Berlin,14,2.0
7111.0,Berlin,14,2.0
7114.0,Berlin,14,2.0
7117.0,Berlin,14,2.0
7125.0,Berlin,14,2.0
7132.0,Berlin,14,2.0
7136.0,Berlin,14,2.0
7147.0,Berlin,14,2.0
7171.0,Berlin,14,2.0
7192.0,Berlin,14,2.0
7195.0,Berlin,14,2.0
7206.0,Berlin,14,2.0
7275.0,Berlin,14,2.0
7291.0,Berlin,14,2.0
7292.0,Berlin,14,2.0
7299.0,Berlin,14,2.0
7301.0,Berlin,14,2.0
7324.0,Berlin,14,2.0
7578.0,Berlin,14,2.0
7706.0,Berlin,14,2.0
7713.0,Berlin,14,2.0
7722.0,Berlin,14,2.0
7742.0,Berlin,14,2.0
7750.0,Berlin,14,2.0
7752.0,Berlin,14,2.0
7845.0,Berlin,14,2.0
7882.0,Berlin,14,2.0
7884.0,Berlin,14,2.0
8018.0,Berlin,14,2.0
8044.0,Berlin,14,2.0
8047.0,Berlin,14,2.0
8053.0,Berlin,14,2.0
8058.0,Berlin,14,2.0
8118.0,Berlin,14,2.0
8213.0,Berlin,14,2.0
8221.0,Berlin,14,2.0
8224.0,Berlin,14,2.0
8225.0,Berlin,14,2.0
8226.0,Berlin,14,2.0
8349.0,Berlin,14,2.0
8350.0,Berlin,14,2.0
8355.0,Berlin,14,2.0
8367.0,Berlin,14,2.0
8378.0,Berlin,14,2.0
8408.0,Berlin,14,2.0
8412.0,Berlin,14,2.0
8414.0,Berlin,14,2.0
8437.0,Berlin,14,2.0
8440.0,Berlin,14,2.0
8441.0,Berlin,14,2.0
8443.0,Berlin,14,2.0
8445.0,Berlin,14,2.0
8448.0,Berlin,14,2.0
8450.0,Berlin,14,2.0
8458.0,Berlin,14,2.0
8459.0,Berlin,14,2.0
8464.0,Berlin,14,2.0
8468.0,Berlin,14,2.0
8469.0,Berlin,14,2.0
8472.0,Berlin,14,2.0
8473.0,Berlin,14,2.0
8476.0,Berlin,14,2.0
8484.0,Berlin,14,2.0
8693.0,Berlin,14,2.0
8947.0,Berlin,14,2.0
8949.0,Berlin,14,2.0
8950.0,Berlin,14,2.0
8964.0,Berlin,14,2.0
8974.0,Berlin,14,2.0
8979.0,Berlin,14,2.0
8997.0,Berlin,14,2.0
9058.0,Berlin,14,2.0
9083.0,Berlin,14,2.0
9092.0,Berlin,14,2.0
9401.0,Berlin,14,2.0
9408.0,Berlin,14,2.0
9416.0,Berlin,14,2.0
9424.0,Berlin,14,2.0
9445.0,Berlin,14,2.0
9451.0,Berlin,14,2.0
9458.0,Berlin,14,2.0
9485.0,Berlin,14,2.0
9491.0,Berlin,14,2.0
9492.0,Berlin,14,2.0
9612.0,Berlin,14,2.0
9614.0,Berlin,14,2.0
9859.0,Berlin,14,2.0
9874.0,Berlin,14,2.0
9931.0,Berlin,14,2.0
9932.0,Berlin,14,2.0
9987.0,Berlin,14,2.0
10035.0,Berlin,14,2.0
10038.0,Berlin,14,2.0
10420.0,Berlin,14,2.0
10421.0,Berlin,14,2.0
10709.0,Berlin,14,2.0
15001.0,Berlin,14,2.0
15012.0,Berlin,14,2.0
15049.0,Berlin,14,2.0
15062.0,Berlin,14,2.0
15063.0,Berlin,14,2.0
15065.0,Berlin,14,2.0
15101.0,Berlin,14,2.0
15104.0,Berlin,14,2.0
15147.0,Berlin,14,2.0
15150.0,Berlin,14,2.0
15152.0,Berlin,14,2.0
15156.0,Berlin,14,2.0
15165.0,Berlin,14,2.0
15166.0,Berlin,14,2.0
15167.0,Berlin,14,2.0
15170.0,Berlin,14,2.0
15171.0,Berlin,14,2.0
15172.0,Berlin,14,2.0
15174.0,Berlin,14,2.0
15175.0,Berlin,14,2.0
15181.0,Berlin,14,2.0
15184.0,Berlin,14,2.0
15185.0,Berlin,14,2.0
15189.0,Berlin,14,2.0
15190.0,Berlin,14,2.0
15193.0,Berlin,14,2.0
15195.0,Berlin,14,2.0
15196.0,Berlin,14,2.0
15197.0,Berlin,14,2.0
15198.0,Berlin,14,2.0
15199.0,Berlin,14,2.0
15201.0,Berlin,14,2.0
17299.0,Berlin,14,2.0
17300.0,Berlin,14,2.0
17301.0,Berlin,14,2.0
17302.0,Berlin,14,2.0
17306.0,Berlin,14,2.0
17310.0,Berlin,14,2.0
17311.0,Berlin,14,2.0
17312.0,Berlin,14,2.0
17315.0,Berlin,14,2.0
17316.0,Berlin,14,2.0
21101.0,Berlin,14,2.0
23101.0,Berlin,14,2.0
23201.0,Berlin,14,2.0
23701.0,Berlin,14,2.0
23702.0,Berlin,14,2.0
23707.0,Berlin,14,2.0
23719.0,Berlin,14,2.0
23746.0,Berlin,14,2.0
23747.0,Berlin,14,2.0
23748.0,Berlin,14,2.0
23749.0,Berlin,14,2.0
23750.0,Berlin,14,2.0
23751.0,Berlin,14,2.0
23753.0,Berlin,14,2.0
30201.0,Berlin,14,2.0
90203.0,Berlin,14,2.0
90267.0,Berlin,14,2.0
95242.0,Berlin,14,2.0
95391.0,Berlin,14,2.0
95580.0,Berlin,14,2.0
97175.0,Berlin,14,2.0
97766.0,Berlin,14,2.0
98345.0,Berlin,14,2.0
98954.0,Berlin,14,2.0
99003.0,Berlin,14,2.0
99085.0,Berlin,14,2.0
99619.0,Berlin,14,2.0
99620.0,Berlin,14,2.0
99721.0,Berlin,14,2.0
99729.0,Berlin,14,2.0
99868.0,Berlin,14,2.0
33451751,Brandenburg,14,2.0
33451752,Brandenburg,14,2.0
33465504,Brandenburg,14,2.0
33465505,Brandenburg,14,2.0
33471550,Brandenburg,14,2.0
34471523,Brandenburg,14,2.0
34471545,Brandenburg,14,2.0
34471563,Brandenburg,14,2.0
35459841,Brandenburg,14,2.0
35459842,Brandenburg,14,2.0
35459843,Brandenburg,14,2.0
35459952,Brandenburg,14,2.0
35459953,Brandenburg,14,2.0
36451317,Brandenburg,14,2.0
36451328,Brandenburg,14,2.0
36451329,Brandenburg,14,2.0
36451351,Brandenburg,14,2.0
36451352,Brandenburg,14,2.0
36459821,Brandenburg,14,2.0
36459822,Brandenburg,14,2.0
36459823,Brandenburg,14,2.0
36459946,Brandenburg,14,2.0
36461150,Brandenburg,14,2.0
36461325,Brandenburg,14,2.0
36461326,Brandenburg,14,2.0
36461327,Brandenburg,14,2.0
36461392,Brandenburg,14,2.0
36461393,Brandenburg,14,2.0
36465000,Brandenburg,14,2.0
36465001,Brandenburg,14,2.0
36471633,Brandenburg,14,2.0
36471635,Brandenburg,14,2.0
36471636,Brandenburg,14,2.0
27501027,Brandenburg,15,2.0
27501028,Brandenburg,15,2.0
27511009,Brandenburg,15,2.0
27511011,Brandenburg,15,2.0
27519033,Brandenburg,15,2.0
27521005,Brandenburg,15,2.0
27521006,Brandenburg,15,2.0
27521086,Brandenburg,15,2.0
28500652,Brandenburg,15,2.0
28501101,Brandenburg,15,2.0
28501105,Brandenburg,15,2.0
28501107,Brandenburg,15,2.0
28511201,Brandenburg,15,2.0
28511204,Brandenburg,15,2.0
28511207,Brandenburg,15,2.0
28511210,Brandenburg,15,2.0
28511229,Brandenburg,15,2.0
28511230,Brandenburg,15,2.0
28511231,Brandenburg,15,2.0
28519035,Brandenburg,15,2.0
28521235,Brandenburg,15,2.0
29490617,Brandenburg,15,2.0
29490632,Brandenburg,15,2.0
29490633,Brandenburg,15,2.0
29490634,Brandenburg,15,2.0
29491338,Brandenburg,15,2.0
29501404,Brandenburg,15,2.0
29501405,Brandenburg,15,2.0
29510149,Brandenburg,15,2.0
29510657,Brandenburg,15,2.0
29510999,Brandenburg,15,2.0
29519002,Brandenburg,15,2.0
29519012,Brandenburg,15,2.0
29519013,Brandenburg,15,2.0
29519023,Brandenburg,15,2.0
29519024,Brandenburg,15,2.0
29519026,Brandenburg,15,2.0
29519029,Brandenburg,15,2.0
29519030,Brandenburg,15,2.0
29519040,Brandenburg,15,2.0
29519045,Brandenburg,15,2.0
29519047,Brandenburg,15,2.0
30491504,Brandenburg,15,2.0
30491513,Brandenburg,15,2.0
30491514,Brandenburg,15,2.0
30509090,Brandenburg,15,2.0
30509092,Brandenburg,15,2.0
39549051,Brandenburg,16,2.0
39549052,Brandenburg,16,2.0
40536001,Brandenburg,16,2.0
40546008,Brandenburg,16,2.0
40546013,Brandenburg,16,2.0
40546040,Brandenburg,16,2.0
40546052,Brandenburg,16,2.0
41535001,Brandenburg,16,2.0
42520102,Brandenburg,16,2.0
42530367,Brandenburg,16,2.0
42530371,Brandenburg,16,2.0
42530373,Brandenburg,16,2.0
42530374,Brandenburg,16,2.0
42536002,Brandenburg,16,2.0
42536003,Brandenburg,16,2.0
42539000,Brandenburg,16,2.0
43530115,Brandenburg,16,2.0
43536005,Brandenburg,16,2.0
43536006,Brandenburg,16,2.0
43536007,Brandenburg,16,2.0
43540122,Brandenburg,16,2.0
43540124,Brandenburg,16,2.0
43540350,Brandenburg,16,2.0
43540415,Brandenburg,16,2.0
44546013,Brandenburg,16,2.0
26381003,Brandenburg,17,5.0
26390030,Brandenburg,17,5.0
26390032,Brandenburg,17,5.0
26390040,Brandenburg,17,5.0
27400050,Brandenburg,17,5.0
27400058,Brandenburg,17,5.0
27400059,Brandenburg,17,5.0
27400110,Brandenburg,17,5.0
27400243,Brandenburg,17,5.0
27400244,Brandenburg,17,5.0
27410202,Brandenburg,17,5.0
27410232,Brandenburg,17,5.0
27410250,Brandenburg,17,5.0
28390112,Brandenburg,17,5.0
28390113,Brandenburg,17,5.0
28390114,Brandenburg,17,5.0
28390115,Brandenburg,17,5.0
28390120,Brandenburg,17,5.0
28390121,Brandenburg,17,5.0
28390123,Brandenburg,17,5.0
28390125,Brandenburg,17,5.0
28400205,Brandenburg,17,5.0
28400223,Brandenburg,17,5.0
28401031,Brandenburg,17,5.0
28401170,Brandenburg,17,5.0
28401184,Brandenburg,17,5.0
28401185,Brandenburg,17,5.0
28410213,Brandenburg,17,5.0
28410218,Brandenburg,17,5.0
28410220,Brandenburg,17,5.0
28410225,Brandenburg,17,5.0
28410228,Brandenburg,17,5.0
28438014,Brandenburg,17,5.0
29391202,Brandenburg,17,5.0
29391203,Brandenburg,17,5.0
29400520,Brandenburg,17,5.0
29410630,Brandenburg,17,5.0
3354.0,Berlin,18,5.0
5042.0,Berlin,18,5.0
17303.0,Berlin,18,5.0
17304.0,Berlin,18,5.0
32482083,Brandenburg,18,5.0
33480246,Brandenburg,18,5.0
33481557,Brandenburg,18,5.0
33482200,Brandenburg,18,5.0
33485041,Brandenburg,18,5.0
33502260,Brandenburg,18,5.0
34480880,Brandenburg,18,5.0
34480962,Brandenburg,18,5.0
34480965,Brandenburg,18,5.0
34481534,Brandenburg,18,5.0
34481535,Brandenburg,18,5.0
34481536,Brandenburg,18,5.0
34481540,Brandenburg,18,5.0
34491539,Brandenburg,18,5.0
34491544,Brandenburg,18,5.0
34491548,Brandenburg,18,5.0
34502401,Brandenburg,18,5.0
34502540,Brandenburg,18,5.0
34505031,Brandenburg,18,5.0
35480931,Brandenburg,18,5.0
35480939,Brandenburg,18,5.0
35481611,Brandenburg,18,5.0
35481952,Brandenburg,18,5.0
35490240,Brandenburg,18,5.0
35490289,Brandenburg,18,5.0
35501621,Brandenburg,18,5.0
35501662,Brandenburg,18,5.0
35501665,Brandenburg,18,5.0
36490281,Brandenburg,18,5.0
36500580,Brandenburg,18,5.0
36501657,Brandenburg,18,5.0
36501661,Brandenburg,18,5.0
36505189,Brandenburg,18,5.0
36511628,Brandenburg,18,5.0
42453535,Brandenburg,19,5.0
42456032,Brandenburg,19,5.0
42458092,Brandenburg,19,5.0
43446000,Brandenburg,19,5.0
43453538,Brandenburg,19,5.0
43453716,Brandenburg,19,5.0
43453718,Brandenburg,19,5.0
43453723,Brandenburg,19,5.0
43453728,Brandenburg,19,5.0
44456001,Brandenburg,19,5.0
44456210,Brandenburg,19,5.0
44458095,Brandenburg,19,5.0
44458099,Brandenburg,19,5.0
45453266,Brandenburg,19,5.0
45455003,Brandenburg,19,5.0
45455004,Brandenburg,19,5.0
45456201,Brandenburg,19,5.0
45466812,Brandenburg,19,5.0
38500184,Brandenburg,20,4.0
38501732,Brandenburg,20,4.0
38501759,Brandenburg,20,4.0
38505045,Brandenburg,20,4.0
38510161,Brandenburg,20,4.0
38511789,Brandenburg,20,4.0
38515029,Brandenburg,20,4.0
38515039,Brandenburg,20,4.0
38515044,Brandenburg,20,4.0
39506010,Brandenburg,20,4.0
39511751,Brandenburg,20,4.0
39511820,Brandenburg,20,4.0
39511821,Brandenburg,20,4.0
39511822,Brandenburg,20,4.0
39515055,Brandenburg,20,4.0
39521830,Brandenburg,20,4.0
39521831,Brandenburg,20,4.0
39525002,Brandenburg,20,4.0
39525003,Brandenburg,20,4.0
39532920,Brandenburg,20,4.0
39536005,Brandenburg,20,4.0
40500136,Brandenburg,20,4.0
40506352,Brandenburg,20,4.0
40510023,Brandenburg,20,4.0
40510864,Brandenburg,20,4.0
40510905,Brandenburg,20,4.0
40515016,Brandenburg,20,4.0
40520981,Brandenburg,20,4.0
40530121C,Brandenburg,20,4.0
40536003,Brandenburg,20,4.0
40536006,Brandenburg,20,4.0
40536007,Brandenburg,20,4.0
40536008,Brandenburg,20,4.0
41500669,Brandenburg,20,4.0
41500774,Brandenburg,20,4.0
41506065,Brandenburg,20,4.0
41510032,Brandenburg,20,4.0
41510105,Brandenburg,20,4.0
41510109,Brandenburg,20,4.0
41510121,Brandenburg,20,4.0
41510612,Brandenburg,20,4.0
41510847,Brandenburg,20,4.0
41516010,Brandenburg,20,4.0
41516011,Brandenburg,20,4.0
41516013,Brandenburg,20,4.0
41526051,Brandenburg,20,4.0
41526058,Brandenburg,20,4.0
41526059,Brandenburg,20,4.0
41526060,Brandenburg,20,4.0
41526807,Brandenburg,20,4.0
42505000,Brandenburg,20,4.0
42505001,Brandenburg,20,4.0
42510456,Brandenburg,20,4.0
42516181,Brandenburg,20,4.0
42516182,Brandenburg,20,4.0
42517005,Brandenburg,20,4.0
42519004,Brandenburg,20,4.0
42519042,Brandenburg,20,4.0
42519067,Brandenburg,20,4.0
42519181,Brandenburg,20,4.0
42519200,Brandenburg,20,4.0
42526006,Brandenburg,20,4.0
42529055,Brandenburg,20,4.0
42529060,Brandenburg,20,4.0
42529117,Brandenburg,20,4.0
42529118,Brandenburg,20,4.0
42529154,Brandenburg,20,4.0
38413430,Brandenburg,21,4.0
38413470,Brandenburg,21,4.0
38413471,Brandenburg,21,4.0
38413472,Brandenburg,21,4.0
38413490,Brandenburg,21,4.0
38421562,Brandenburg,21,4.0
38423150,Brandenburg,21,4.0
39413095,Brandenburg,21,4.0
39423102,Brandenburg,21,4.0
39423103,Brandenburg,21,4.0
39423122,Brandenburg,21,4.0
39431425,Brandenburg,21,4.0
40431025,Brandenburg,21,4.0
40441015,Brandenburg,21,4.0
40441020,Brandenburg,21,4.0
41446012,Brandenburg,21,4.0
25510027,Brandenburg,22,4.0
26471097,Brandenburg,22,4.0
26471099,Brandenburg,22,4.0
26480022,Brandenburg,22,4.0
26481051,Brandenburg,22,4.0
26481052,Brandenburg,22,4.0
26486016,Brandenburg,22,4.0
26490030,Brandenburg,22,4.0
26490031,Brandenburg,22,4.0
26491067,Brandenburg,22,4.0
26491068,Brandenburg,22,4.0
26500002,Brandenburg,22,4.0
26501081,Brandenburg,22,4.0
26510037,Brandenburg,22,4.0
27485004,Brandenburg,22,4.0
27505013,Brandenburg,22,4.0
28481093,Brandenburg,22,4.0
29499503,Brandenburg,22,4.0
28330005,Brandenburg,23,3.0
28340010,Brandenburg,23,3.0
28340011,Brandenburg,23,3.0
29341721,Brandenburg,23,3.0
29341722,Brandenburg,23,3.0
42510399,Brandenburg,24,1.0
42517003,Brandenburg,24,1.0
42519071,Brandenburg,24,1.0
42519198,Brandenburg,24,1.0
43501596,Brandenburg,24,1.0
43506001,Brandenburg,24,1.0
43516003,Brandenburg,24,1.0
43520071,Brandenburg,24,1.0
43520083,Brandenburg,24,1.0
43520088,Brandenburg,24,1.0
43520089,Brandenburg,24,1.0
43520888,Brandenburg,24,1.0
43526000,Brandenburg,24,1.0
43526210,Brandenburg,24,1.0
43527253,Brandenburg,24,1.0
43529039,Brandenburg,24,1.0
43537300,Brandenburg,24,1.0
44526005,Brandenburg,24,1.0
44526143,Brandenburg,24,1.0
44546011,Brandenburg,24,1.0
45496170,Brandenburg,24,1.0
45496172,Brandenburg,24,1.0
45496241,Brandenburg,24,1.0
45496242,Brandenburg,24,1.0
45503120,Brandenburg,24,1.0
