"Zeitpunkt";"Wasserstand(NHN) [mNHN]";"Hinweise"
"08.05.2006 00:00:00";"31,13";"Geprüft"
"15.05.2006 00:00:00";"31,12";"Geprüft"
"22.05.2006 00:00:00";"31,16";"Geprüft"
"29.05.2006 00:00:00";"31,16";"Geprüft"
"06.06.2006 00:00:00";"31,15";"Geprüft"
"12.06.2006 00:00:00";"31,1";"Geprüft"
"19.06.2006 00:00:00";"31,09";"Geprüft"
"26.06.2006 00:00:00";"31,02";"Geprüft"
"03.07.2006 00:00:00";"30,97";"Geprüft"
"10.07.2006 00:00:00";"31,01";"Geprüft"
"17.07.2006 00:00:00";"31";"Geprüft"
"24.07.2006 00:00:00";"30,93";"Geprüft"
"31.07.2006 00:00:00";"30,94";"Geprüft"
"07.08.2006 00:00:00";"30,94";"Geprüft"
"14.08.2006 00:00:00";"30,92";"Geprüft"
"21.08.2006 00:00:00";"30,91";"Geprüft"
"28.08.2006 00:00:00";"30,93";"Geprüft"
"04.09.2006 00:00:00";"30,89";"Geprüft"
"12.09.2006 00:00:00";"30,88";"Geprüft"
"18.09.2006 00:00:00";"30,86";"Geprüft"
"26.09.2006 00:00:00";"30,82";"Geprüft"
"04.10.2006 00:00:00";"30,81";"Geprüft"
"10.10.2006 00:00:00";"30,8";"Geprüft"
"16.10.2006 00:00:00";"30,79";"Geprüft"
"23.10.2006 00:00:00";"30,81";"Geprüft"
"01.11.2006 00:00:00";"30,8";"Geprüft"
"09.11.2006 00:00:00";"30,78";"Geprüft"
"16.11.2006 00:00:00";"30,79";"Geprüft"
"23.11.2006 00:00:00";"30,8";"Geprüft"
"30.11.2006 00:00:00";"30,76";"Geprüft"
"07.12.2006 00:00:00";"30,78";"Geprüft"
"14.12.2006 00:00:00";"30,77";"Geprüft"
"22.12.2006 00:00:00";"30,76";"Geprüft"
"04.01.2007 00:00:00";"30,79";"Geprüft"
"12.01.2007 00:00:00";"30,77";"Geprüft"
"18.01.2007 00:00:00";"30,81";"Geprüft"
"26.01.2007 00:00:00";"30,87";"Geprüft"
"01.02.2007 00:00:00";"30,87";"Geprüft"
"08.02.2007 00:00:00";"30,92";"Geprüft"
"13.02.2007 00:00:00";"30,92";"Geprüft"
"23.02.2007 00:00:00";"30,93";"Geprüft"
"28.02.2007 00:00:00";"30,95";"Geprüft"
"08.03.2007 00:00:00";"30,96";"Geprüft"
"15.03.2007 00:00:00";"30,98";"Geprüft"
"22.03.2007 00:00:00";"31";"Geprüft"
"30.03.2007 00:00:00";"31,02";"Geprüft"
"05.04.2007 00:00:00";"31,04";"Geprüft"
"12.04.2007 00:00:00";"31";"Geprüft"
"19.04.2007 00:00:00";"31,01";"Geprüft"
"25.04.2007 00:00:00";"30,98";"Geprüft"
"03.05.2007 00:00:00";"30,95";"Geprüft"
"10.05.2007 00:00:00";"31";"Geprüft"
"16.05.2007 00:00:00";"31,04";"Geprüft"
"24.05.2007 00:00:00";"31,01";"Geprüft"
"31.05.2007 00:00:00";"31,08";"Geprüft"
"07.06.2007 00:00:00";"31,09";"Geprüft"
"14.06.2007 00:00:00";"31,07";"Geprüft"
"21.06.2007 00:00:00";"31,12";"Geprüft"
"28.06.2007 00:00:00";"31,21";"Geprüft"
"06.07.2007 00:00:00";"31,26";"Geprüft"
"12.07.2007 00:00:00";"31,28";"Geprüft"
"20.07.2007 00:00:00";"31,29";"Geprüft"
"25.07.2007 00:00:00";"31,29";"Geprüft"
"03.08.2007 00:00:00";"31,3";"Geprüft"
"09.08.2007 00:00:00";"31,28";"Geprüft"
"16.08.2007 00:00:00";"31,27";"Geprüft"
"23.08.2007 00:00:00";"31,27";"Geprüft"
"06.09.2007 00:00:00";"31,31";"Geprüft"
"13.09.2007 00:00:00";"31,3";"Geprüft"
"20.09.2007 00:00:00";"31,29";"Geprüft"
"28.09.2007 00:00:00";"31,29";"Geprüft"
"05.10.2007 00:00:00";"31,3";"Geprüft"
"11.10.2007 00:00:00";"31,27";"Geprüft"
"18.10.2007 00:00:00";"31,26";"Geprüft"
"26.10.2007 00:00:00";"31,24";"Geprüft"
"01.11.2007 00:00:00";"31,22";"Geprüft"
"09.11.2007 00:00:00";"31,25";"Geprüft"
"15.11.2007 00:00:00";"31,23";"Geprüft"
"22.11.2007 00:00:00";"31,25";"Geprüft"
"29.11.2007 00:00:00";"31,23";"Geprüft"
"06.12.2007 00:00:00";"31,19";"Geprüft"
"13.12.2007 00:00:00";"31,16";"Geprüft"
"19.12.2007 00:00:00";"31,18";"Geprüft"
"28.12.2007 00:00:00";"31,19";"Geprüft"
"03.01.2008 00:00:00";"31,18";"Geprüft"
"10.01.2008 00:00:00";"31,19";"Geprüft"
"17.01.2008 00:00:00";"31,19";"Geprüft"
"24.01.2008 00:00:00";"31,25";"Geprüft"
"31.01.2008 00:00:00";"31,33";"Geprüft"
"07.02.2008 00:00:00";"31,34";"Geprüft"
"14.02.2008 00:00:00";"31,37";"Geprüft"
"18.02.2008 00:00:00";"31,4";"Geprüft"
"29.02.2008 00:00:00";"31,41";"Geprüft"
"05.03.2008 00:00:00";"31,39";"Geprüft"
"14.03.2008 00:00:00";"31,42";"Geprüft"
"19.03.2008 00:00:00";"31,41";"Geprüft"
"26.03.2008 00:00:00";"31,42";"Geprüft"
"03.04.2008 00:00:00";"31,41";"Geprüft"
"10.04.2008 00:00:00";"31,43";"Geprüft"
"17.04.2008 00:00:00";"31,47";"Geprüft"
"23.04.2008 00:00:00";"31,47";"Geprüft"
"30.04.2008 00:00:00";"31,5";"Geprüft"
"08.05.2008 00:00:00";"31,46";"Geprüft"
"16.05.2008 00:00:00";"31,43";"Geprüft"
"22.05.2008 00:00:00";"31,39";"Geprüft"
"29.05.2008 00:00:00";"31,32";"Geprüft"
"05.06.2008 00:00:00";"31,24";"Geprüft"
"16.06.2008 00:00:00";"31,23";"Geprüft"
"20.06.2008 00:00:00";"31,2";"Geprüft"
"26.06.2008 00:00:00";"31,17";"Geprüft"
"03.07.2008 00:00:00";"31,13";"Geprüft"
"10.07.2008 00:00:00";"31,14";"Geprüft"
"17.07.2008 00:00:00";"31,14";"Geprüft"
"25.07.2008 00:00:00";"31,11";"Geprüft"
"31.07.2008 00:00:00";"31,05";"Geprüft"
"07.08.2008 00:00:00";"31,05";"Geprüft"
"14.08.2008 00:00:00";"31,02";"Geprüft"
"22.08.2008 00:00:00";"30,99";"Geprüft"
"29.08.2008 00:00:00";"31,01";"Geprüft"
"05.09.2008 00:00:00";"31";"Geprüft"
"10.09.2008 00:00:00";"31,01";"Geprüft"
"17.09.2008 00:00:00";"30,98";"Geprüft"
"25.09.2008 00:00:00";"30,97";"Geprüft"
"02.10.2008 00:00:00";"31";"Geprüft"
"09.10.2008 00:00:00";"30,97";"Geprüft"
"15.10.2008 00:00:00";"30,98";"Geprüft"
"23.10.2008 00:00:00";"30,96";"Geprüft"
"30.10.2008 00:00:00";"31,01";"Geprüft"
"06.11.2008 00:00:00";"31,02";"Geprüft"
"12.11.2008 00:00:00";"31,02";"Geprüft"
"20.11.2008 00:00:00";"31,05";"Geprüft"
"26.11.2008 00:00:00";"31,03";"Geprüft"
"03.12.2008 00:00:00";"31,07";"Geprüft"
"10.12.2008 00:00:00";"31,06";"Geprüft"
"19.12.2008 00:00:00";"31,07";"Geprüft"
"30.12.2008 00:00:00";"31,08";"Geprüft"
"08.01.2009 00:00:00";"31,06";"Geprüft"
"14.01.2009 00:00:00";"31,07";"Geprüft"
"21.01.2009 00:00:00";"31,07";"Geprüft"
"30.01.2009 00:00:00";"31,05";"Geprüft"
"04.02.2009 00:00:00";"31,08";"Geprüft"
"12.02.2009 00:00:00";"31,04";"Geprüft"
"20.02.2009 00:00:00";"31,04";"Geprüft"
"26.02.2009 00:00:00";"31,08";"Geprüft"
"06.03.2009 00:00:00";"31,11";"Geprüft"
"13.03.2009 00:00:00";"31,12";"Geprüft"
"20.03.2009 00:00:00";"31,13";"Geprüft"
"15.04.2009 00:00:00";"31,14";"Geprüft"
"21.04.2009 00:00:00";"31,1";"Geprüft"
"27.04.2009 00:00:00";"31,1";"Geprüft"
"08.05.2009 00:00:00";"31,08";"Geprüft"
"15.05.2009 00:00:00";"31,08";"Geprüft"
"20.05.2009 00:00:00";"31,04";"Geprüft"
"27.05.2009 00:00:00";"31,04";"Geprüft"
"03.06.2009 00:00:00";"31,09";"Geprüft"
"22.06.2009 00:00:00";"31,06";"Geprüft"
"02.07.2009 00:00:00";"31,05";"Geprüft"
"08.07.2009 00:00:00";"31,04";"Geprüft"
"15.07.2009 00:00:00";"31,03";"Geprüft"
"24.07.2009 00:00:00";"31";"Geprüft"
"31.07.2009 00:00:00";"30,97";"Geprüft"
"07.08.2009 00:00:00";"30,93";"Geprüft"
"14.08.2009 00:00:00";"30,92";"Geprüft"
"20.08.2009 00:00:00";"30,89";"Geprüft"
"28.08.2009 00:00:00";"30,88";"Geprüft"
"03.09.2009 00:00:00";"30,89";"Geprüft"
"10.09.2009 00:00:00";"30,87";"Geprüft"
"24.09.2009 00:00:00";"30,73";"Geprüft"
"06.10.2009 00:00:00";"30,84";"Geprüft"
"16.10.2009 00:00:00";"30,92";"Geprüft"
"22.10.2009 00:00:00";"30,92";"Geprüft"
"29.10.2009 00:00:00";"30,9";"Geprüft"
"20.11.2009 00:00:00";"30,98";"Geprüft"
"27.11.2009 00:00:00";"31";"Geprüft"
"04.12.2009 00:00:00";"31";"Geprüft"
"10.12.2009 00:00:00";"31,01";"Geprüft"
"18.12.2009 00:00:00";"31,04";"Geprüft"
"06.01.2010 00:00:00";"31,08";"Geprüft"
"14.01.2010 00:00:00";"31,08";"Geprüft"
"26.01.2010 00:00:00";"31,07";"Geprüft"
"04.02.2010 00:00:00";"31,07";"Geprüft"
"11.02.2010 00:00:00";"31,08";"Geprüft"
"18.02.2010 00:00:00";"31,09";"Geprüft"
"25.02.2010 00:00:00";"31,11";"Geprüft"
"05.03.2010 00:00:00";"31,14";"Geprüft"
"12.03.2010 00:00:00";"31,18";"Geprüft"
"19.03.2010 00:00:00";"31,21";"Geprüft"
"26.03.2010 00:00:00";"31,23";"Geprüft"
"01.04.2010 00:00:00";"31,23";"Geprüft"
"09.04.2010 00:00:00";"31,24";"Geprüft"
"15.04.2010 00:00:00";"31,26";"Geprüft"
"23.04.2010 00:00:00";"31,24";"Geprüft"
"30.04.2010 00:00:00";"31,24";"Geprüft"
"07.05.2010 00:00:00";"31,24";"Geprüft"
"09.06.2010 00:00:00";"31,22";"Geprüft"
"17.06.2010 00:00:00";"31,15";"Geprüft"
"24.06.2010 00:00:00";"31,11";"Geprüft"
"02.07.2010 00:00:00";"31,03";"Geprüft"
"05.07.2010 00:00:00";"31,01";"Geprüft"
"09.07.2010 00:00:00";"30,96";"Geprüft"
"19.07.2010 00:00:00";"30,91";"Geprüft"
"26.07.2010 00:00:00";"30,93";"Geprüft"
"01.08.2010 00:00:00";"30,9";"Geprüft"
"15.08.2010 00:00:00";"30,95";"Geprüft"
"22.08.2010 00:00:00";"30,98";"Geprüft"
"01.09.2010 00:00:00";"30,99";"Geprüft"
"08.09.2010 00:00:00";"30,99";"Geprüft"
"15.09.2010 00:00:00";"31";"Geprüft"
"22.09.2010 00:00:00";"31";"Geprüft"
"01.10.2010 00:00:00";"31,11";"Geprüft"
"09.10.2010 00:00:00";"31,14";"Geprüft"
"17.10.2010 00:00:00";"31,16";"Geprüft"
"24.10.2010 00:00:00";"31,17";"Geprüft"
"01.11.2010 00:00:00";"31,17";"Geprüft"
"08.11.2010 00:00:00";"31,2";"Geprüft"
"15.11.2010 00:00:00";"31,19";"Geprüft"
"22.11.2010 00:00:00";"31,24";"Geprüft"
"01.12.2010 00:00:00";"31,28";"Geprüft"
"08.12.2010 00:00:00";"31,3";"Geprüft"
"15.12.2010 00:00:00";"31,35";"Geprüft"
"22.12.2010 00:00:00";"31,35";"Geprüft"
"01.01.2011 00:00:00";"31,36";"Geprüft"
"08.01.2011 00:00:00";"31,38";"Geprüft"
"15.01.2011 00:00:00";"31,44";"Geprüft"
"22.01.2011 00:00:00";"31,51";"Geprüft"
"08.02.2011 00:00:00";"31,59";"Geprüft"
"15.02.2011 00:00:00";"31,62";"Geprüft"
"22.02.2011 00:00:00";"31,61";"Geprüft"
"01.03.2011 00:00:00";"31,58";"Geprüft"
"08.03.2011 00:00:00";"31,6";"Geprüft"
"15.03.2011 00:00:00";"31,57";"Geprüft"
"22.03.2011 00:00:00";"31,53";"Geprüft"
"01.04.2011 00:00:00";"31,51";"Geprüft"
"08.04.2011 00:00:00";"31,51";"Geprüft"
"15.04.2011 00:00:00";"31,47";"Geprüft"
"22.04.2011 00:00:00";"31,42";"Geprüft"
"01.05.2011 00:00:00";"31,4";"Geprüft"
"08.05.2011 00:00:00";"31,33";"Geprüft"
"15.05.2011 00:00:00";"31,33";"Geprüft"
"22.05.2011 00:00:00";"31,29";"Geprüft"
"01.06.2011 00:00:00";"31,23";"Geprüft"
"08.06.2011 00:00:00";"31,21";"Geprüft"
"15.06.2011 00:00:00";"31,2";"Geprüft"
"22.06.2011 00:00:00";"31,19";"Geprüft"
"01.07.2011 00:00:00";"31,19";"Geprüft"
"08.07.2011 00:00:00";"31,18";"Geprüft"
"15.07.2011 00:00:00";"31,19";"Geprüft"
"22.07.2011 00:00:00";"31,23";"Geprüft"
"01.08.2011 00:00:00";"31,33";"Geprüft"
"15.08.2011 00:00:00";"31,49";"Geprüft"
"22.08.2011 00:00:00";"31,46";"Geprüft"
"02.09.2011 00:00:00";"31,45";"Geprüft"
"10.09.2011 00:00:00";"31,46";"Geprüft"
"17.09.2011 00:00:00";"31,46";"Geprüft"
"24.09.2011 00:00:00";"31,42";"Geprüft"
"02.10.2011 00:00:00";"31,4";"Geprüft"
"09.10.2011 00:00:00";"31,38";"Geprüft"
"15.10.2011 00:00:00";"31,39";"Geprüft"
"23.10.2011 00:00:00";"31,38";"Geprüft"
"02.11.2011 00:00:00";"31,35";"Geprüft"
"09.11.2011 00:00:00";"31,33";"Geprüft"
"15.11.2011 00:00:00";"31,32";"Geprüft"
"22.11.2011 00:00:00";"31,31";"Geprüft"
"02.12.2011 00:00:00";"31,31";"Geprüft"
"09.12.2011 00:00:00";"31,29";"Geprüft"
"16.12.2011 00:00:00";"31,3";"Geprüft"
"22.12.2011 00:00:00";"31,31";"Geprüft"
"02.01.2012 00:00:00";"31,36";"Geprüft"
"09.01.2012 00:00:00";"31,35";"Geprüft"
"16.01.2012 00:00:00";"31,39";"Geprüft"
"22.01.2012 00:00:00";"31,43";"Geprüft"
"09.02.2012 00:00:00";"31,46";"Geprüft"
"15.02.2012 00:00:00";"31,46";"Geprüft"
"22.02.2012 00:00:00";"31,47";"Geprüft"
"02.03.2012 00:00:00";"31,48";"Geprüft"
"08.03.2012 00:00:00";"31,49";"Geprüft"
"15.03.2012 00:00:00";"31,49";"Geprüft"
"22.03.2012 00:00:00";"31,47";"Geprüft"
"02.04.2012 00:00:00";"31,45";"Geprüft"
"09.04.2012 00:00:00";"31,44";"Geprüft"
"16.04.2012 00:00:00";"31,41";"Geprüft"
"22.04.2012 00:00:00";"31,37";"Geprüft"
"01.05.2012 00:00:00";"31,3";"Geprüft"
"09.05.2012 00:00:00";"31,29";"Geprüft"
"16.05.2012 00:00:00";"31,28";"Geprüft"
"22.05.2012 00:00:00";"31,24";"Geprüft"
"01.06.2012 00:00:00";"31,21";"Geprüft"
"08.06.2012 00:00:00";"31,21";"Geprüft"
"15.06.2012 00:00:00";"31,17";"Geprüft"
"22.06.2012 00:00:00";"31,22";"Geprüft"
"01.07.2012 00:00:00";"31,21";"Geprüft"
"08.07.2012 00:00:00";"31,25";"Geprüft"
"15.07.2012 00:00:00";"31,3";"Geprüft"
"24.07.2012 00:00:00";"31,33";"Geprüft"
"01.08.2012 00:00:00";"31,31";"Geprüft"
"07.08.2012 00:00:00";"31,28";"Geprüft"
"17.08.2012 00:00:00";"31,24";"Geprüft"
"24.08.2012 00:00:00";"31,21";"Geprüft"
"02.09.2012 00:00:00";"31,18";"Geprüft"
"09.09.2012 00:00:00";"31,17";"Geprüft"
"15.09.2012 00:00:00";"31,16";"Geprüft"
"23.09.2012 00:00:00";"31,13";"Geprüft"
"01.10.2012 00:00:00";"31,13";"Geprüft"
"09.10.2012 00:00:00";"31,12";"Geprüft"
"16.10.2012 00:00:00";"31,11";"Geprüft"
"23.10.2012 00:00:00";"31,09";"Geprüft"
"03.11.2012 00:00:00";"31,09";"Geprüft"
"08.11.2012 00:00:00";"31,09";"Geprüft"
"16.11.2012 00:00:00";"31,08";"Geprüft"
"22.11.2012 00:00:00";"31,08";"Geprüft"
"02.12.2012 00:00:00";"31,09";"Geprüft"
"09.12.2012 00:00:00";"31,1";"Geprüft"
"15.12.2012 00:00:00";"31,1";"Geprüft"
"22.12.2012 00:00:00";"31,13";"Geprüft"
"01.01.2013 00:00:00";"31,16";"Geprüft"
"09.01.2013 00:00:00";"31,2";"Geprüft"
"15.01.2013 00:00:00";"31,23";"Geprüft"
"24.01.2013 00:00:00";"31,27";"Geprüft"
"01.02.2013 00:00:00";"31,32";"Geprüft"
"15.02.2013 00:00:00";"31,36";"Geprüft"
"22.02.2013 00:00:00";"31,38";"Geprüft"
"01.03.2013 00:00:00";"31,4";"Geprüft"
"08.03.2013 00:00:00";"31,42";"Geprüft"
"15.03.2013 00:00:00";"31,41";"Geprüft"
"22.03.2013 00:00:00";"31,4";"Geprüft"
"04.04.2013 00:00:00";"31,42";"Geprüft"
"12.04.2013 00:00:00";"31,41";"Geprüft"
"18.04.2013 00:00:00";"31,39";"Geprüft"
"24.04.2013 00:00:00";"31,36";"Geprüft"
"02.05.2013 00:00:00";"31,37";"Geprüft"
"09.05.2013 00:00:00";"31,37";"Geprüft"
"15.05.2013 00:00:00";"31,36";"Geprüft"
"22.05.2013 00:00:00";"31,38";"Geprüft"
"01.06.2013 00:00:00";"31,42";"Geprüft"
"09.06.2013 00:00:00";"31,45";"Geprüft"
"16.06.2013 00:00:00";"31,44";"Geprüft"
"22.06.2013 00:00:00";"31,42";"Geprüft"
"01.07.2013 00:00:00";"31,48";"Geprüft"
"07.07.2013 00:00:00";"31,43";"Geprüft"
"15.07.2013 00:00:00";"31,37";"Geprüft"
"22.07.2013 00:00:00";"31,3";"Geprüft"
"02.08.2013 00:00:00";"31,23";"Geprüft"
"09.08.2013 00:00:00";"31,26";"Geprüft"
"16.08.2013 00:00:00";"31,24";"Geprüft"
"23.08.2013 00:00:00";"31,2";"Geprüft"
"01.09.2013 00:00:00";"31,16";"Geprüft"
"08.09.2013 00:00:00";"31,15";"Geprüft"
"15.09.2013 00:00:00";"31,15";"Geprüft"
"22.09.2013 00:00:00";"31,14";"Geprüft"
"03.10.2013 00:00:00";"31,13";"Geprüft"
"10.10.2013 00:00:00";"31,12";"Geprüft"
"17.10.2013 00:00:00";"31,18";"Geprüft"
"23.10.2013 00:00:00";"31,19";"Geprüft"
"02.11.2013 00:00:00";"31,2";"Geprüft"
"09.11.2013 00:00:00";"31,2";"Geprüft"
"16.11.2013 00:00:00";"31,2";"Geprüft"
"23.11.2013 00:00:00";"31,2";"Geprüft"
"02.12.2013 00:00:00";"31,21";"Geprüft"
"09.12.2013 00:00:00";"31,22";"Geprüft"
"16.12.2013 00:00:00";"31,25";"Geprüft"
"22.12.2013 00:00:00";"31,25";"Geprüft"
"02.01.2014 00:00:00";"31,29";"Geprüft"
"08.01.2014 00:00:00";"31,33";"Geprüft"
"29.01.2014 00:00:00";"31,3";"Geprüft"
"08.02.2014 00:00:00";"31,3";"Geprüft"
"15.02.2014 00:00:00";"31,3";"Geprüft"
"21.02.2014 00:00:00";"31,3";"Geprüft"
"02.03.2014 00:00:00";"31,28";"Geprüft"
"09.03.2014 00:00:00";"31,23";"Geprüft"
"16.03.2014 00:00:00";"31,24";"Geprüft"
"23.03.2014 00:00:00";"31,23";"Geprüft"
"02.04.2014 00:00:00";"31,2";"Geprüft"
"09.04.2014 00:00:00";"31,14";"Geprüft"
"17.04.2014 00:00:00";"31,16";"Geprüft"
"23.04.2014 00:00:00";"31,14";"Geprüft"
"02.05.2014 00:00:00";"31,11";"Geprüft"
"08.05.2014 00:00:00";"31,11";"Geprüft"
"15.05.2014 00:00:00";"31,11";"Geprüft"
"21.05.2014 00:00:00";"31,11";"Geprüft"
"01.06.2014 00:00:00";"31,11";"Geprüft"
"10.06.2014 00:00:00";"31,04";"Geprüft"
"15.06.2014 00:00:00";"31,03";"Geprüft"
"23.06.2014 00:00:00";"31";"Geprüft"
"01.07.2014 00:00:00";"31,05";"Geprüft"
"11.07.2014 00:00:00";"31,07";"Geprüft"
"18.07.2014 00:00:00";"31,03";"Geprüft"
"23.07.2014 00:00:00";"30,99";"Geprüft"
"01.08.2014 00:00:00";"31,05";"Geprüft"
"11.08.2014 00:00:00";"31,03";"Geprüft"
"03.09.2014 00:00:00";"30,97";"Geprüft"
"09.09.2014 00:00:00";"30,95";"Geprüft"
"17.09.2014 00:00:00";"30,95";"Geprüft"
"23.09.2014 00:00:00";"30,95";"Geprüft"
"03.10.2014 00:00:00";"30,94";"Geprüft"
"12.10.2014 00:00:00";"30,95";"Geprüft"
"23.10.2014 00:00:00";"30,93";"Geprüft"
"03.11.2014 00:00:00";"30,95";"Geprüft"
"11.11.2014 00:00:00";"30,93";"Geprüft"
"17.11.2014 00:00:00";"30,92";"Geprüft"
"24.11.2014 00:00:00";"30,91";"Geprüft"
"02.12.2014 00:00:00";"30,91";"Geprüft"
"08.12.2014 00:00:00";"30,91";"Geprüft"
"15.12.2014 00:00:00";"30,91";"Geprüft"
"22.12.2014 00:00:00";"30,92";"Geprüft"
"06.01.2015 00:00:00";"30,93";"Geprüft"
"15.01.2015 00:00:00";"31,01";"Geprüft"
"24.01.2015 00:00:00";"31,04";"Geprüft"
"01.02.2015 00:00:00";"31,07";"Geprüft"
"09.02.2015 00:00:00";"31,08";"Geprüft"
"16.02.2015 00:00:00";"31,09";"Geprüft"
"23.02.2015 00:00:00";"31,09";"Geprüft"
"02.03.2015 00:00:00";"31,09";"Geprüft"
"09.03.2015 00:00:00";"31,09";"Geprüft"
"16.03.2015 00:00:00";"31,09";"Geprüft"
"23.03.2015 00:00:00";"31,07";"Geprüft"
"02.04.2015 00:00:00";"31,06";"Geprüft"
"07.04.2015 00:00:00";"31,06";"Geprüft"
"16.04.2015 00:00:00";"31,04";"Geprüft"
"23.04.2015 00:00:00";"31";"Geprüft"
"01.05.2015 00:00:00";"30,98";"Geprüft"
"08.05.2015 00:00:00";"30,96";"Geprüft"
"18.05.2015 00:00:00";"30,95";"Geprüft"
"26.05.2015 00:00:00";"30,91";"Geprüft"
"01.06.2015 00:00:00";"30,88";"Geprüft"
"08.06.2015 00:00:00";"30,82";"Geprüft"
"01.07.2015 00:00:00";"30,81";"Geprüft"
"08.07.2015 00:00:00";"30,81";"Geprüft"
"16.07.2015 00:00:00";"30,82";"Geprüft"
"22.07.2015 00:00:00";"30,82";"Geprüft"
"03.08.2015 00:00:00";"30,77";"Geprüft"
"10.08.2015 00:00:00";"30,75";"Geprüft"
"17.08.2015 00:00:00";"30,74";"Geprüft"
"25.08.2015 00:00:00";"30,74";"Geprüft"
"01.09.2015 00:00:00";"30,73";"Geprüft"
"08.09.2015 00:00:00";"30,75";"Geprüft"
"16.09.2015 00:00:00";"30,74";"Geprüft"
"23.09.2015 00:00:00";"30,73";"Geprüft"
"01.10.2015 00:00:00";"30,72";"Geprüft"
"08.10.2015 00:00:00";"30,74";"Geprüft"
"15.10.2015 00:00:00";"30,76";"Geprüft"
"22.10.2015 00:00:00";"30,8";"Geprüft"
"03.11.2015 00:00:00";"30,8";"Geprüft"
"10.11.2015 00:00:00";"30,79";"Geprüft"
"17.11.2015 00:00:00";"30,82";"Geprüft"
"24.11.2015 00:00:00";"30,85";"Geprüft"
"02.12.2015 00:00:00";"30,87";"Geprüft"
"08.12.2015 00:00:00";"30,88";"Geprüft"
"15.12.2015 00:00:00";"30,89";"Geprüft"
"22.12.2015 00:00:00";"30,9";"Geprüft"
