ID,Grundwasserleiter,Grundwasserdruckflaeche,is_topmost,file_path
518,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_518.csv
52,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_52.csv
520,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_520.csv
5202,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5202.csv
5207,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5207.csv
5217,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5217.csv
522,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_522.csv
5231,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5231.csv
5233,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5233.csv
5246,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_5246.csv
5253,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5253.csv
5255,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5255.csv
5270,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_5270.csv
5277,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5277.csv
5289,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_5289.csv
5297,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5297.csv
53,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_53.csv
5304,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5304.csv
5306,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5306.csv
5308,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5308.csv
5311,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5311.csv
5320,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5320.csv
5333,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_5333.csv
5337,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5337.csv
5342,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5342.csv
5351,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5351.csv
5355,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5355.csv
5366,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5366.csv
5372,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5372.csv
5382,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5382.csv
5388,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5388.csv
5389,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5389.csv
5390,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5390.csv
5404,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5404.csv
5412,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5412.csv
5420,Panketalgrundwasserleiter (GWL 1.2),,True,data/raw/Berlin_wells/timeseries\station_5420.csv
5422,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5422.csv
5424,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5424.csv
5427,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5427.csv
5428,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5428.csv
5430,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5430.csv
5431,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5431.csv
5462,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_5462.csv
5471,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5471.csv
5472,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5472.csv
5473,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5473.csv
5476,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5476.csv
55,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_55.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5517.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5518.csv
552,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_552.csv
553,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_553.csv
554,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_554.csv
5573,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5573.csv
558,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_558.csv
5581,Elsterzeitl. GW-Leiter (GWL 3),,False,data/raw/Berlin_wells/timeseries\station_5581.csv
5600,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_5600.csv
561,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_561.csv
562,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_562.csv
563,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_563.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5631.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5632.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5633.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5634.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5635.csv
564,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_564.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5651.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5652.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5653.csv
569,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_569.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5717.csv
576,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_576.csv
577,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_577.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5780.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5781.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5782.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5783.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5784.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5785.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5786.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5787.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5788.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5789.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5790.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5795.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5796.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5797.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5798.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5799.csv
58,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_58.csv
580,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_580.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5800.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5801.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5804.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5805.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5806.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5807.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5808.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5809.csv
581,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_581.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5810.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5811.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5812.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5813.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5814.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5815.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5816.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5817.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5818.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5819.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5820.csv
583,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_583.csv
584,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_584.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5845.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5846.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5847.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5848.csv
585,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_585.csv
587,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_587.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5900.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5901.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5902.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5903.csv
,,,False,data/raw/Berlin_wells/timeseries\station_5904.csv
591,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_591.csv
594,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_594.csv
595,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_595.csv
596,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_596.csv
597,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_597.csv
60,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_60.csv
6004,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6004.csv
6007,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6007.csv
6010,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6010.csv
6011,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6011.csv
6012,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6012.csv
6013,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6013.csv
6015,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6015.csv
6016,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6016.csv
6017,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6017.csv
6020,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6020.csv
6021,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6021.csv
6022,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6022.csv
6023,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6023.csv
6024,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6024.csv
6025,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6025.csv
6026,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6026.csv
6027,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6027.csv
6029,Elsterzeitl. GW-Leiter (GWL 3),,False,data/raw/Berlin_wells/timeseries\station_6029.csv
603,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_603.csv
6034,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6034.csv
6035,Elsterzeitl. GW-Leiter (GWL 3),,False,data/raw/Berlin_wells/timeseries\station_6035.csv
6038,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6038.csv
604,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_604.csv
6040,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6040.csv
6043,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6043.csv
6044,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6044.csv
6047,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6047.csv
605,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_605.csv
6056,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6056.csv
6057,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6057.csv
6059,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6059.csv
606,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_606.csv
6060,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6060.csv
6063,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6063.csv
6066,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6066.csv
6067,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6067.csv
6069,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6069.csv
607,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_607.csv
6076,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6076.csv
608,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_608.csv
6080,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6080.csv
6082,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6082.csv
6084,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6084.csv
6089,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6089.csv
609,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_609.csv
6092,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6092.csv
6093,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6093.csv
6095,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6095.csv
6097,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6097.csv
610,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_610.csv
6102,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6102.csv
6108,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6108.csv
6110,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6110.csv
6111,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6111.csv
6112,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6112.csv
6113,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6113.csv
6114,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6114.csv
6115,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6115.csv
6119,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6119.csv
6121,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6121.csv
6125,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6125.csv
6127,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_6127.csv
62,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_62.csv
621,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_621.csv
622,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_622.csv
628,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_628.csv
64,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_64.csv
642,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_642.csv
644,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_644.csv
645,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_645.csv
648,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_648.csv
6501,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6501.csv
6504,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6504.csv
6510,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6510.csv
6511,Terti�re GW-Leiter (GWL 4),,False,data/raw/Berlin_wells/timeseries\station_6511.csv
6515,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6515.csv
6516,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6516.csv
6518,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_6518.csv
652,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_652.csv
6520,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_6520.csv
6522,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_6522.csv
6532,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_6532.csv
6533,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_6533.csv
6534,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_6534.csv
6535,lokal ausgebildeter Grundwasserk�rper,,False,data/raw/Berlin_wells/timeseries\station_6535.csv
654,Hauptgrundwasserleiter (GWL 1.3 + 2),,True,data/raw/Berlin_wells/timeseries\station_654.csv
