ID,Region,Pct_Missing,Max_Gap_Weeks,Flagged
30401382,Brandenburg,6.762513312034078,5,False
34532501,Brandenburg,5.5910543130990416,3,False
33471550,Brandenburg,12.034078807241746,39,False
37471642,Brandenburg,26.198083067092654,326,True
37465070,Brandenburg,64.48349307774228,910,True
35416176,Brandenburg,9.424920127795527,22,False
38525106,Brandenburg,54.36634717784877,485,True
27501028,Brandenburg,76.14483493077742,539,True
40496302,Brandenburg,8.20021299254526,4,False
34471545,Brandenburg,13.631522896698616,80,True
43526210,Brandenburg,55.80404685835995,82,True
33522329,Brandenburg,9.158679446219383,18,False
34416018,Brandenburg,9.850905218317358,17,False
31481928,Brandenburg,9.850905218317358,21,False
36505189,Brandenburg,8.20021299254526,1,False
31491988,Brandenburg,10.649627263045794,28,False
36441971,Brandenburg,11.288604898828542,4,False
39496057,Brandenburg,8.998935037273695,9,False
35416185,Brandenburg,46.27263045793397,626,True
38441704,Brandenburg,10.86261980830671,23,False
32462086,Brandenburg,36.687965921192756,689,True
38431487,Brandenburg,9.26517571884984,6,False
28440040,Brandenburg,77.31629392971246,13,True
45468098,Brandenburg,40.415335463258785,4,True
38470840,Brandenburg,9.584664536741213,23,False
36441976,Brandenburg,15.974440894568689,7,False
33470881,Brandenburg,47.6038338658147,782,True
38549040,Brandenburg,8.093716719914804,5,False
38501732,Brandenburg,10.543130990415335,43,False
39496059,Brandenburg,53.24813631522897,4,True
35459841,Brandenburg,16.080937167199146,49,False
33522327,Brandenburg,17.99787007454739,69,True
35532630,Brandenburg,8.519701810436635,2,False
40546008,Brandenburg,9.318423855165069,9,False
33407911,Brandenburg,9.904153354632587,22,False
29453530,Brandenburg,64.90947816826412,1117,True
42516181,Brandenburg,41.267305644302446,678,True
28453495,Brandenburg,5.537806176783812,9,False
33532380,Brandenburg,4.313099041533546,12,False
32465430,Brandenburg,34.71778487752928,460,True
33522320,Brandenburg,17.199148029818957,215,True
31445102,Brandenburg,25.026624068157616,200,True
39471208,Brandenburg,12.247071352502664,26,False
39496095,Brandenburg,43.9297124600639,20,True
41500774,Brandenburg,56.49627263045793,930,True
35405930,Brandenburg,8.839190628328009,11,False
32449255,Brandenburg,47.71033013844516,767,True
30438404,Brandenburg,10.543130990415335,3,False
45478009,Brandenburg,86.26198083067092,1587,True
37485035,Brandenburg,61.07561235356762,553,True
29410650,Brandenburg,44.994675186368475,743,True
44456001,Brandenburg,70.6070287539936,1278,True
43537300,Brandenburg,10.702875399361023,53,True
41516013,Brandenburg,56.656017039403615,989,True
26500002,Brandenburg,9.531416400425986,5,False
41506047,Brandenburg,69.16932907348243,1243,True
34532500,Brandenburg,8.20021299254526,2,False
30401383,Brandenburg,47.92332268370607,784,True
37539029,Brandenburg,8.413205537806178,5,False
34437100,Brandenburg,51.384451544195954,460,True
28438100,Brandenburg,8.839190628328009,9,False
33427310,Brandenburg,8.25346112886049,53,True
38501759,Brandenburg,10.80937167199148,36,False
30480596,Brandenburg,35.78274760383386,385,True
32449206,Brandenburg,9.105431309904153,9,False
33427125,Brandenburg,10.117145899893504,31,False
35406375,Brandenburg,9.744408945686901,9,False
34532507,Brandenburg,7.7209797657082,29,False
30509092,Brandenburg,9.26517571884984,5,False
43529039,Brandenburg,74.01490947816826,736,True
38441750,Brandenburg,8.839190628328009,4,False
44466038,Brandenburg,51.118210862619804,413,True
31449108,Brandenburg,8.945686900958465,4,False
33465504,Brandenburg,11.235356762513312,18,False
40546052,Brandenburg,23.322683706070286,387,True
42500081,Brandenburg,51.118210862619804,408,True
37441880,Brandenburg,18.849840255591054,75,True
34481536,Brandenburg,8.466453674121405,5,False
44466000,Brandenburg,37.167199148029816,586,True
39521830,Brandenburg,11.714589989350372,33,False
28438109,Brandenburg,8.67944621938232,9,False
33522342,Brandenburg,8.359957401490947,7,False
33465503,Brandenburg,60.17039403620873,1003,True
36451340,Brandenburg,13.951011714589988,14,False
39525003,Brandenburg,65.76144834930777,587,True
34532514,Brandenburg,14.057507987220447,142,True
38441781,Brandenburg,17.784877529286476,22,False
41486615,Brandenburg,62.832800851970184,1145,True
31481995,Brandenburg,4.952076677316294,4,False
41510109,Brandenburg,8.20021299254526,5,False
40510864,Brandenburg,38.977635782747605,29,True
35406530,Brandenburg,8.67944621938232,5,False
32529249,Brandenburg,25.66560170394036,187,True
30476003,Brandenburg,47.390841320553776,386,True
43476000,Brandenburg,70.71352502662407,507,True
43453723,Brandenburg,44.08945686900959,45,True
41496010,Brandenburg,41.42705005324814,678,True
26390040,Brandenburg,34.877529286474974,574,True
36471134,Brandenburg,68.42385516506923,1196,True
43536007,Brandenburg,69.70181043663472,612,True
38451389,Brandenburg,8.78594249201278,56,True
28360040,Brandenburg,67.57188498402556,1121,True
27521005,Brandenburg,6.602768903088392,9,False
39511822,Brandenburg,17.784877529286476,200,True
32482083,Brandenburg,30.45793397231097,547,True
41486086,Brandenburg,20.447284345047922,333,True
34447060,Brandenburg,41.42705005324814,566,True
35416131,Brandenburg,47.49733759318424,379,True
37530181,Brandenburg,39.8828541001065,4,True
32529247,Brandenburg,22.896698615548456,187,True
36441936,Brandenburg,9.052183173588926,15,False
42510456,Brandenburg,47.390841320553776,799,True
37539033,Brandenburg,8.20021299254526,2,False
33465517,Brandenburg,55.96379126730564,1004,True
32455015,Brandenburg,58.626198083067095,984,True
43506001,Brandenburg,37.85942492012779,567,True
29443515,Brandenburg,53.674121405750796,861,True
37539034,Brandenburg,6.283280085197019,7,False
34392120,Brandenburg,47.44408945686901,804,True
41506065,Brandenburg,75.66560170394037,1412,True
41466006,Brandenburg,67.03940362087327,1202,True
28440007,Brandenburg,77.26304579339724,8,True
39490172,Brandenburg,63.0457933972311,1145,True
40506352,Brandenburg,16.98615548455804,69,True
44466040,Brandenburg,58.83919062832801,1089,True
37465064,Brandenburg,31.52289669861555,412,True
36485179,Brandenburg,62.51331203407881,1145,True
40496316,Brandenburg,8.413205537806178,9,False
26490030,Brandenburg,40.20234291799787,563,True
38441717,Brandenburg,8.626198083067091,4,False
31429402,Brandenburg,10.117145899893504,28,False
44463707,Brandenburg,70.44728434504792,1273,True
40506355,Brandenburg,36.52822151224707,2,True
29510999,Brandenburg,4.10010649627263,3,False
27400050,Brandenburg,9.744408945686901,14,False
34402050,Brandenburg,8.040468583599573,1,False
37451400,Brandenburg,39.829605963791266,617,True
36412060,Brandenburg,8.20021299254526,5,False
42529117,Brandenburg,9.850905218317358,18,False
32409933,Brandenburg,18.10436634717785,123,True
37413822,Brandenburg,9.584664536741213,7,False
36414990,Brandenburg,55.16506922257721,943,True
32455414,Brandenburg,9.850905218317358,9,False
31491992,Brandenburg,12.939297124600637,101,True
41469014,Brandenburg,10.649627263045794,7,False
39476001,Brandenburg,35.19701810436634,611,True
33522333,Brandenburg,8.093716719914804,1,False
35432590,Brandenburg,13.89776357827476,14,False
38471711,Brandenburg,27.84877529286475,519,True
27400059,Brandenburg,8.998935037273695,9,False
35532624,Brandenburg,8.519701810436635,2,False
43526000,Brandenburg,5.7507987220447285,13,False
33480246,Brandenburg,49.78700745473908,895,True
30429750,Brandenburg,20.07454739084132,148,True
34481540,Brandenburg,28.27476038338658,54,True
28401031,Brandenburg,18.10436634717785,21,False
35532623,Brandenburg,9.424920127795527,8,False
36451938,Brandenburg,11.235356762513312,6,False
29519026,Brandenburg,11.182108626198083,11,False
33427350,Brandenburg,28.115015974440894,379,True
36461150,Brandenburg,17.35889243876464,174,True
29519045,Brandenburg,8.67944621938232,5,False
36515157,Brandenburg,59.95740149094782,1085,True
34491548,Brandenburg,93.82321618743345,1762,True
36451355,Brandenburg,54.9520766773163,894,True
34532523,Brandenburg,8.519701810436635,5,False
36432263,Brandenburg,43.76996805111821,541,True
28440006,Brandenburg,77.63578274760383,8,True
32529241,Brandenburg,15.282215122470713,187,True
37539451,Brandenburg,40.57507987220447,12,True
34392121,Brandenburg,47.390841320553776,804,True
43446000,Brandenburg,61.66134185303515,510,True
44456210,Brandenburg,44.142705005324814,64,True
38451375,Brandenburg,13.684771033013845,19,False
36432264,Brandenburg,43.61022364217252,541,True
42519181,Brandenburg,8.466453674121405,9,False
36451352,Brandenburg,8.093716719914804,3,False
41495000,Brandenburg,55.91054313099042,443,True
33465511,Brandenburg,54.73908413205538,972,True
35416130,Brandenburg,47.657082002129926,379,True
34447061,Brandenburg,41.373801916932905,566,True
41486087,Brandenburg,19.382321618743344,348,True
45498035,Brandenburg,9.637912673056443,22,False
42496911,Brandenburg,8.25346112886049,4,False
32500952,Brandenburg,10.543130990415335,25,False
40546040,Brandenburg,9.691160809371672,9,False
28440001,Brandenburg,77.31629392971246,13,True
31481993,Brandenburg,96.80511182108627,643,True
34532512,Brandenburg,6.123535676251332,12,False
39461225,Brandenburg,10.969116080937168,57,True
45453266,Brandenburg,9.904153354632587,57,True
43536006,Brandenburg,69.6485623003195,612,True
28370015,Brandenburg,40.94781682641108,588,True
43453725,Brandenburg,43.556975505857295,10,True
32439500,Brandenburg,61.18210862619809,573,True
31391541,Brandenburg,29.97870074547391,349,True
31400785,Brandenburg,47.33759318423855,743,True
38441774,Brandenburg,8.998935037273695,4,False
32529248,Brandenburg,34.66453674121406,287,True
41496016,Brandenburg,64.48349307774228,1148,True
34532515,Brandenburg,8.20021299254526,63,True
31481994,Brandenburg,4.15335463258786,4,False
30448500,Brandenburg,30.085197018104363,470,True
37529003,Brandenburg,36.15548455804047,5,True
42529118,Brandenburg,11.554845580404686,35,False
43488123,Brandenburg,45.367412140575084,10,True
31401603,Brandenburg,9.584664536741213,9,False
33427351,Brandenburg,28.008519701810435,379,True
35532622,Brandenburg,8.519701810436635,2,False
36451939,Brandenburg,11.608093716719916,6,False
29453525,Brandenburg,10.117145899893504,15,False
39480324,Brandenburg,10.170394036208732,18,False
44463730,Brandenburg,40.46858359957402,6,True
33522332,Brandenburg,8.25346112886049,3,False
27400058,Brandenburg,13.471778487752928,16,False
37421572,Brandenburg,8.466453674121405,10,False
33437130,Brandenburg,8.093716719914804,2,False
38441727,Brandenburg,44.72843450479233,656,True
36480290,Brandenburg,59.31842385516507,891,True
31391523,Brandenburg,4.526091586794463,3,False
40506354,Brandenburg,36.52822151224707,2,True
29519029,Brandenburg,47.33759318423855,57,True
39451270,Brandenburg,11.288604898828542,5,False
33437106,Brandenburg,7.987220447284344,1,False
32409932,Brandenburg,18.47710330138445,123,True
36412061,Brandenburg,8.20021299254526,5,False
35442240,Brandenburg,25.292864749733756,406,True
31481905,Brandenburg,8.732694355697552,13,False
33455572,Brandenburg,59.850905218317365,984,True
32510955,Brandenburg,5.963791267305645,5,False
38511789,Brandenburg,8.093716719914804,2,False
45473604,Brandenburg,54.84558040468583,27,True
29443540,Brandenburg,69.22257720979765,1280,True
40546013,Brandenburg,10.170394036208732,24,False
36441990,Brandenburg,31.895633652822152,442,True
34426005,Brandenburg,8.30670926517572,10,False
40496317,Brandenburg,8.413205537806178,5,False
36485178,Brandenburg,61.128860489882854,1142,True
26490031,Brandenburg,40.14909478168264,563,True
34502540,Brandenburg,17.99787007454739,115,True
38423150,Brandenburg,53.088391906283285,882,True
39539079,Brandenburg,8.67944621938232,40,False
41500768,Brandenburg,55.00532481363152,36,True
32502171,Brandenburg,43.9297124600639,673,True
36459822,Brandenburg,16.080937167199146,49,False
31502044,Brandenburg,10.33013844515442,8,False
38413471,Brandenburg,35.41001064962726,384,True
36511628,Brandenburg,8.20021299254526,5,False
33512279,Brandenburg,7.987220447284344,1,False
28519035,Brandenburg,11.395101171458998,11,False
43473656,Brandenburg,54.7923322683706,406,True
39549076,Brandenburg,8.093716719914804,2,False
44458099,Brandenburg,14.589989350372736,127,True
43540350,Brandenburg,8.78594249201278,10,False
36532662,Brandenburg,12.88604898828541,55,True
31502075,Brandenburg,8.78594249201278,19,False
37532733,Brandenburg,8.626198083067091,5,False
33512283,Brandenburg,7.77422790202343,11,False
32502140,Brandenburg,9.478168264110757,3,False
30410900,Brandenburg,41.79978700745474,603,True
38496050,Brandenburg,75.87859424920129,1370,True
44546013,Brandenburg,11.554845580404686,43,False
33520970,Brandenburg,6.496272630457935,15,False
43520089,Brandenburg,7.987220447284344,1,False
42529055,Brandenburg,68.370607028754,213,True
32465301,Brandenburg,12.673056443024494,26,False
45496241,Brandenburg,72.36421725239617,1358,True
45476000,Brandenburg,78.00851970181044,1278,True
32471954,Brandenburg,8.093716719914804,5,False
29341722,Brandenburg,47.92332268370607,645,True
28521235,Brandenburg,50.26624068157615,856,True
36471629,Brandenburg,11.128860489882854,45,False
36404810,Brandenburg,39.66986155484558,481,True
37490276,Brandenburg,67.46538871139511,1197,True
31502019,Brandenburg,11.554845580404686,40,False
36422942,Brandenburg,34.66453674121406,126,True
38431585,Brandenburg,7.987220447284344,1,False
28390113,Brandenburg,10.436634717784878,30,False
32512147,Brandenburg,25.98509052183174,359,True
32522184,Brandenburg,19.968051118210862,229,True
31502026,Brandenburg,14.004259850905218,35,False
37394630,Brandenburg,59.53141640042598,743,True
28400205,Brandenburg,12.460063897763577,9,False
30400558,Brandenburg,8.67944621938232,8,False
40441095,Brandenburg,44.94142705005325,617,True
36511686,Brandenburg,70.50053248136315,1285,True
32522183,Brandenburg,5.7507987220447285,5,False
28438060,Brandenburg,10.649627263045794,9,False
32512140,Brandenburg,10.223642172523961,23,False
32502114,Brandenburg,9.478168264110757,4,False
28390114,Brandenburg,12.779552715654951,47,False
34416125,Brandenburg,8.25346112886049,5,False
32455391,Brandenburg,42.86474973375932,385,True
42505003,Brandenburg,57.66773162939297,1019,True
39532923,Brandenburg,8.25346112886049,2,False
43483428,Brandenburg,56.0702875399361,75,True
31519236,Brandenburg,31.576144834930776,182,True
32512149,Brandenburg,8.146964856230031,61,True
29463891,Brandenburg,53.1416400425985,451,True
32419840,Brandenburg,19.755058572949945,54,True
33502241,Brandenburg,4.526091586794463,12,False
30360009,Brandenburg,70.87326943556975,1248,True
26501081,Brandenburg,69.43556975505857,371,True
39441108,Brandenburg,11.128860489882854,36,False
33455008,Brandenburg,12.779552715654951,39,False
27460405,Brandenburg,55.53780617678381,931,True
41470010,Brandenburg,47.6038338658147,799,True
29370007,Brandenburg,22.683706070287542,230,True
30360036,Brandenburg,14.43024494142705,15,False
28390125,Brandenburg,39.829605963791266,634,True
32502125,Brandenburg,11.341853035143771,22,False
43483622,Brandenburg,35.41001064962726,461,True
33419916,Brandenburg,9.850905218317358,2,False
39530277,Brandenburg,8.732694355697552,9,False
40520981,Brandenburg,42.17252396166134,44,True
33512271,Brandenburg,12.99254526091587,100,True
36532664,Brandenburg,10.383386581469649,35,False
42539000,Brandenburg,19.968051118210862,334,True
37532735,Brandenburg,8.78594249201278,7,False
43520088,Brandenburg,7.987220447284344,1,False
33512285,Brandenburg,8.30670926517572,3,False
31455202,Brandenburg,9.691160809371672,3,False
45503120,Brandenburg,48.08306709265175,3,True
43501596,Brandenburg,73.10969116080938,780,True
34522459,Brandenburg,8.25346112886049,4,False
30448615,Brandenburg,53.88711395101171,641,True
42530374,Brandenburg,34.07880724174654,474,True
39511751,Brandenburg,74.86687965921193,1365,True
31391801,Brandenburg,8.732694355697552,1,False
26486016,Brandenburg,63.791267305644304,366,True
36532663,Brandenburg,13.844515441959532,23,False
34522461,Brandenburg,3.993610223642172,10,False
42530373,Brandenburg,26.304579339723112,375,True
29453690,Brandenburg,13.951011714589988,148,True
35490240,Brandenburg,62.566560170394034,1175,True
30370039,Brandenburg,11.022364217252397,24,False
42456013,Brandenburg,55.21831735889244,580,True
36442206,Brandenburg,11.608093716719916,4,False
37431651,Brandenburg,15.495207667731629,6,False
34522457,Brandenburg,25.82534611288605,360,True
37413733,Brandenburg,8.25346112886049,1,False
38431515,Brandenburg,6.922257720979766,7,False
36532655,Brandenburg,32.374866879659216,396,True
30491514,Brandenburg,8.413205537806178,1,False
39549077,Brandenburg,9.531416400425986,23,False
29438509,Brandenburg,17.94462193823216,13,False
38413470,Brandenburg,35.46325878594249,384,True
31502045,Brandenburg,27.263045793397232,215,True
32419812,Brandenburg,92.27902023429179,1708,True
36459823,Brandenburg,15.867944621938232,49,False
38539090,Brandenburg,9.637912673056443,14,False
33512278,Brandenburg,17.465388711395104,26,False
38532820,Brandenburg,8.040468583599573,2,False
29360006,Brandenburg,15.122470713525027,50,False
36532699,Brandenburg,11.022364217252397,8,False
30491513,Brandenburg,8.30670926517572,1,False
42476015,Brandenburg,62.14057507987221,381,True
31471802,Brandenburg,9.744408945686901,12,False
31409918,Brandenburg,10.383386581469649,9,False
32419879,Brandenburg,16.773162939297126,9,False
30390010,Brandenburg,41.69329073482428,603,True
37490241,Brandenburg,10.80937167199148,22,False
38460579,Brandenburg,83.59957401490948,1534,True
43483623,Brandenburg,40.52183173588924,21,True
37413760,Brandenburg,32.74760383386581,480,True
31455260,Brandenburg,14.004259850905218,16,False
38465206,Brandenburg,61.395101171459,985,True
36522652,Brandenburg,23.695420660276888,175,True
42505002,Brandenburg,75.45260915867945,1417,True
31502029,Brandenburg,14.376996805111823,48,False
31519237,Brandenburg,48.18956336528222,459,True
32512148,Brandenburg,5.804046858359958,10,False
31471805,Brandenburg,9.691160809371672,12,False
38465201,Brandenburg,57.98722044728435,1034,True
28390123,Brandenburg,93.02449414270501,1724,True
33502240,Brandenburg,9.318423855165069,24,False
29463890,Brandenburg,55.21831735889244,930,True
43473635,Brandenburg,35.356762513312034,6,True
42453535,Brandenburg,44.781682641107565,60,True
28511204,Brandenburg,11.075612353567625,20,False
33442420,Brandenburg,14.696485623003195,8,False
32502115,Brandenburg,9.318423855165069,2,False
28390115,Brandenburg,9.26517571884984,9,False
30400566,Brandenburg,9.052183173588926,8,False
32522182,Brandenburg,8.78594249201278,8,False
38500184,Brandenburg,8.30670926517572,2,False
30410700,Brandenburg,30.990415335463258,453,True
29370030,Brandenburg,53.567625133120345,444,True
46489130,Brandenburg,43.66347177848775,530,True
41510612,Brandenburg,8.572949946751864,5,False
39481746,Brandenburg,9.904153354632587,22,False
31419710,Brandenburg,10.010649627263046,9,False
32417780,Brandenburg,37.53993610223642,642,True
41510847,Brandenburg,70.6070287539936,1278,True
38431570,Brandenburg,51.863684771033014,893,True
32419870,Brandenburg,16.773162939297126,9,False
26481052,Brandenburg,62.99254526091587,366,True
34416123,Brandenburg,8.78594249201278,17,False
28390112,Brandenburg,9.211927582534612,9,False
33455490,Brandenburg,10.915867944621937,19,False
1,Berlin,10.80937167199148,51,False
100,Berlin,17.625133120340788,13,False
10035,Berlin,30.5111821086262,565,True
10038,Berlin,30.45793397231097,565,True
101,Berlin,34.71778487752928,626,True
102,Berlin,16.187433439829608,6,False
103,Berlin,16.666666666666664,7,False
10414,Berlin,47.71033013844516,887,True
10417,Berlin,47.657082002129926,887,True
10420,Berlin,49.201277955271564,888,True
10421,Berlin,51.06496272630457,956,True
105,Berlin,15.60170394036209,6,False
106,Berlin,16.45367412140575,8,False
107,Berlin,15.228966986155484,6,False
10709,Berlin,39.56336528221512,451,True
108,Berlin,16.879659211927585,10,False
109,Berlin,16.719914802981894,9,False
110,Berlin,16.134185303514375,9,False
114,Berlin,16.50692225772098,18,False
120,Berlin,16.293929712460063,25,False
125,Berlin,16.240681576144837,8,False
128,Berlin,12.40681576144835,22,False
129,Berlin,15.814696485623003,8,False
1305,Berlin,26.14483493077742,9,True
1306,Berlin,27.95527156549521,25,True
1311,Berlin,26.091586794462195,8,True
1318,Berlin,31.256656017039404,17,True
1320,Berlin,29.28647497337593,223,True
1325,Berlin,25.77209797657082,5,True
1339,Berlin,34.45154419595314,223,True
1349,Berlin,29.659211927582536,223,True
1359,Berlin,26.038338658146966,5,True
136,Berlin,16.666666666666664,15,False
137,Berlin,61.7678381256656,10,True
138,Berlin,35.94249201277955,12,True
139,Berlin,5.9105431309904155,15,False
144,Berlin,66.13418530351439,39,True
145,Berlin,13.205537806176784,20,False
146,Berlin,5.9105431309904155,18,False
147,Berlin,15.814696485623003,7,False
149,Berlin,25.292864749733756,150,True
150,Berlin,7.933972310969116,37,False
15001,Berlin,33.70607028753994,587,True
15012,Berlin,34.66453674121406,624,True
15049,Berlin,36.315228966986155,415,True
15062,Berlin,43.077742279020235,774,True
15063,Berlin,41.21405750798722,774,True
15065,Berlin,41.9062832800852,774,True
15101,Berlin,28.541001064962728,522,True
15104,Berlin,28.168264110756127,522,True
15147,Berlin,41.21405750798722,774,True
15150,Berlin,67.67838125665602,775,True
15152,Berlin,43.50372736954207,787,True
15156,Berlin,42.38551650692226,788,True
15161,Berlin,45.42066027689031,851,True
15163,Berlin,48.50905218317359,851,True
15165,Berlin,46.059637912673054,851,True
15166,Berlin,45.79339723109691,851,True
15167,Berlin,45.63365282215123,851,True
15168,Berlin,46.325878594249204,849,True
15169,Berlin,46.75186368477103,849,True
15170,Berlin,45.580404685835994,849,True
15171,Berlin,46.48562300319489,849,True
15172,Berlin,49.680511182108624,903,True
15174,Berlin,47.390841320553776,888,True
15175,Berlin,47.92332268370607,889,True
15176,Berlin,47.23109691160809,887,True
15178,Berlin,47.657082002129926,887,True
15179,Berlin,51.70394036208733,887,True
15180,Berlin,47.33759318423855,885,True
15181,Berlin,47.49733759318424,885,True
15184,Berlin,71.99148029818956,1315,True
15185,Berlin,69.22257720979765,1300,True
15189,Berlin,73.21618743343983,1375,True
15190,Berlin,74.70713525026625,1375,True
15192,Berlin,73.80191693290735,1375,True
15193,Berlin,73.42917997870074,1375,True
15195,Berlin,75.66560170394037,1421,True
15196,Berlin,75.87859424920129,1421,True
15197,Berlin,75.98509052183174,1421,True
15198,Berlin,75.66560170394037,1421,True
15199,Berlin,75.66560170394037,1421,True
152,Berlin,5.697550585729499,12,False
15201,Berlin,76.35782747603834,1069,True
153,Berlin,7.933972310969116,20,False
154,Berlin,6.815761448349308,9,False
155,Berlin,16.98615548455804,9,False
161,Berlin,20.12779552715655,13,True
162,Berlin,18.956336528221513,12,False
164,Berlin,10.27689030883919,21,False
165,Berlin,16.240681576144837,9,False
169,Berlin,16.666666666666664,8,False
17299,Berlin,77.209797657082,1450,True
173,Berlin,15.814696485623003,8,False
17300,Berlin,77.209797657082,1450,True
17301,Berlin,79.49946751863685,1447,True
17302,Berlin,77.52928647497338,1450,True
17303,Berlin,77.36954206602769,1069,True
17304,Berlin,78.1150159744409,1069,True
17306,Berlin,78.91373801916933,1069,True
17310,Berlin,95.26091586794462,1584,True
17311,Berlin,95.89989350372737,1584,True
17312,Berlin,95.26091586794462,1584,True
17315,Berlin,96.11288604898829,1584,True
17316,Berlin,95.26091586794462,1584,True
