ID,Region,Pct_Missing,Max_Gap_Weeks,Flagged
176,Berlin,5.857294994675186,20,False
178,Berlin,16.719914802981894,9,False
181,Berlin,17.03940362087327,12,False
182,Berlin,16.40042598509052,25,False
185,Berlin,16.293929712460063,25,False
2,Berlin,6.017039403620873,20,False
200,Berlin,15.761448349307775,27,False
201,Berlin,15.921192758253461,25,False
202,Berlin,15.228966986155484,40,False
204,Berlin,6.549520766773163,20,False
206,Berlin,8.572949946751864,30,False
209,Berlin,6.975505857294994,20,False
211,Berlin,16.134185303514375,25,False
21101,Berlin,60.1171458998935,1099,True
214,Berlin,16.134185303514375,12,False
221,Berlin,17.57188498402556,7,False
230,Berlin,16.56017039403621,27,False
231,Berlin,15.38871139510117,6,False
23101,Berlin,51.118210862619804,933,True
232,Berlin,22.736954206602768,103,True
23201,Berlin,51.81043663471778,954,True
237,Berlin,6.656017039403621,14,False
23701,Berlin,54.57933972310969,1020,True
23702,Berlin,55.6975505857295,1020,True
23703,Berlin,54.68583599574015,1020,True
23705,Berlin,54.68583599574015,1020,True
23707,Berlin,54.31309904153354,1020,True
23719,Berlin,60.17039403620873,1055,True
23746,Berlin,60.649627263045794,1135,True
23747,Berlin,61.28860489882854,1139,True
23748,Berlin,61.0223642172524,1139,True
23749,Berlin,60.91586794462194,1139,True
23750,Berlin,61.44834930777423,1139,True
23751,Berlin,60.649627263045794,1139,True
23753,Berlin,63.84451544195953,1194,True
24,Berlin,15.921192758253461,8,False
241,Berlin,19.116080937167197,66,True
243,Berlin,16.40042598509052,7,False
248,Berlin,6.869009584664537,20,False
249,Berlin,16.50692225772098,12,False
25,Berlin,15.38871139510117,7,False
251,Berlin,19.701810436634716,12,False
252,Berlin,18.956336528221513,79,True
253,Berlin,16.826411075612356,8,False
258,Berlin,15.60170394036209,12,False
259,Berlin,15.654952076677317,12,False
26,Berlin,15.38871139510117,7,False
2602,Berlin,63.25878594249201,1182,True
2603,Berlin,63.20553780617678,1182,True
2604,Berlin,65.49520766773162,1222,True
2605,Berlin,63.95101171458999,1189,True
2606,Berlin,63.897763578274756,1188,True
2607,Berlin,63.578274760383394,1188,True
262,Berlin,16.347177848775292,7,False
268,Berlin,16.98615548455804,27,False
282,Berlin,10.383386581469649,52,False
293,Berlin,14.802981895633652,5,False
294,Berlin,14.962726304579341,6,False
3,Berlin,17.731629392971247,25,False
30,Berlin,15.495207667731629,7,False
30201,Berlin,54.7923322683706,1021,True
3024,Berlin,18.264110756123536,30,False
3025,Berlin,23.322683706070286,10,True
3033,Berlin,19.329073482428115,14,False
305,Berlin,16.40042598509052,8,False
3063,Berlin,18.796592119275825,17,False
3097,Berlin,15.335463258785943,6,False
31,Berlin,16.93290734824281,25,False
312,Berlin,20.55378061767838,14,True
3137,Berlin,4.898828541001065,19,False
3144,Berlin,23.74866879659212,228,True
3154,Berlin,25.931842385516507,478,True
3155,Berlin,74.38764643237486,1359,True
3156,Berlin,74.70713525026625,1359,True
319,Berlin,15.175718849840255,8,False
32,Berlin,16.826411075612356,25,False
3211,Berlin,15.495207667731629,256,True
3212,Berlin,14.696485623003195,256,True
3213,Berlin,17.145899893503728,256,True
3215,Berlin,14.696485623003195,256,True
325,Berlin,21.5122470713525,103,True
326,Berlin,15.974440894568689,7,False
328,Berlin,16.826411075612356,10,False
3315,Berlin,22.20447284345048,383,True
3316,Berlin,29.818956336528224,478,True
3354,Berlin,42.438764643237484,774,True
3356,Berlin,44.19595314164005,820,True
3357,Berlin,44.08945686900959,820,True
34,Berlin,15.175718849840255,7,False
340,Berlin,17.145899893503728,25,False
343,Berlin,20.23429179978701,22,True
344,Berlin,16.719914802981894,17,False
345,Berlin,17.731629392971247,10,False
35,Berlin,15.122470713525027,7,False
358,Berlin,17.252396166134183,25,False
363,Berlin,13.205537806176784,169,True
366,Berlin,21.299254526091588,30,True
370,Berlin,17.305644302449412,168,True
377,Berlin,16.773162939297126,10,False
380,Berlin,17.305644302449412,17,False
384,Berlin,17.199148029818957,15,False
39,Berlin,15.175718849840255,8,False
399,Berlin,16.02768903088392,25,False
4,Berlin,17.784877529286476,25,False
40,Berlin,14.802981895633652,5,False
4003,Berlin,26.25133120340788,20,True
4005,Berlin,25.98509052183174,12,True
4006,Berlin,26.89030883919063,13,True
4008,Berlin,28.061767838125668,13,True
401,Berlin,16.293929712460063,25,False
4013,Berlin,25.98509052183174,12,True
4015,Berlin,26.14483493077742,12,True
404,Berlin,11.554845580404686,42,False
405,Berlin,8.626198083067091,23,False
4059,Berlin,13.951011714589988,97,True
4061,Berlin,36.63471778487753,576,True
407,Berlin,16.45367412140575,10,False
4098,Berlin,36.84771033013845,577,True
4105,Berlin,15.814696485623003,97,True
425,Berlin,15.4419595314164,7,False
426,Berlin,16.080937167199146,12,False
429,Berlin,15.4419595314164,7,False
430,Berlin,15.867944621938232,9,False
4304,Berlin,37.32694355697551,512,True
432,Berlin,15.761448349307775,7,False
439,Berlin,16.50692225772098,7,False
44,Berlin,5.9105431309904155,14,False
440,Berlin,5.218317358892439,12,False
446,Berlin,16.293929712460063,7,False
4460,Berlin,30.29818956336528,552,True
45,Berlin,11.395101171458998,88,True
4519,Berlin,27.316293929712458,478,True
4521,Berlin,26.837060702875398,478,True
4588,Berlin,37.22044728434505,576,True
4612,Berlin,85.25026624068157,577,True
4631,Berlin,27.316293929712458,486,True
4632,Berlin,26.837060702875398,486,True
4640,Berlin,27.263045793397232,478,True
4641,Berlin,28.061767838125668,478,True
4643,Berlin,45.580404685835994,577,True
4653,Berlin,62.24707135250266,1162,True
47,Berlin,17.0926517571885,13,False
4788,Berlin,27.529286474973375,478,True
4799,Berlin,26.464323748668793,478,True
4800,Berlin,35.88924387646432,478,True
4805,Berlin,36.74121405750799,576,True
4846,Berlin,26.89030883919063,478,True
4851,Berlin,26.837060702875398,487,True
4874,Berlin,86.5814696485623,577,True
4882,Berlin,27.05005324813631,400,True
4885,Berlin,26.73056443024494,478,True
4890,Berlin,27.316293929712458,400,True
4895,Berlin,26.89030883919063,399,True
4897,Berlin,28.4877529286475,399,True
492,Berlin,24.8136315228967,151,True
4923,Berlin,30.93716719914803,421,True
4928,Berlin,27.47603833865815,400,True
4930,Berlin,26.837060702875398,400,True
496,Berlin,17.35889243876464,9,False
499,Berlin,17.625133120340788,9,False
50,Berlin,18.264110756123536,10,False
500,Berlin,6.443024494142705,20,False
5001,Berlin,14.110756123535676,217,True
5002,Berlin,14.43024494142705,232,True
5004,Berlin,10.436634717784878,161,True
5005,Berlin,13.099041533546327,217,True
5006,Berlin,10.543130990415335,162,True
5008,Berlin,11.87433439829606,162,True
5009,Berlin,10.170394036208732,162,True
501,Berlin,6.869009584664537,20,False
5011,Berlin,10.702875399361023,162,True
5013,Berlin,11.341853035143771,161,True
5017,Berlin,11.128860489882854,162,True
5019,Berlin,10.543130990415335,162,True
5020,Berlin,14.217252396166133,209,True
5022,Berlin,20.07454739084132,225,True
5026,Berlin,13.205537806176784,225,True
5027,Berlin,20.23429179978701,232,True
5031,Berlin,10.596379126730564,162,True
5033,Berlin,16.50692225772098,238,True
5036,Berlin,17.03940362087327,259,True
5039,Berlin,22.577209797657083,317,True
5040,Berlin,19.382321618743344,317,True
5042,Berlin,20.820021299254527,324,True
5043,Berlin,19.116080937167197,242,True
5044,Berlin,27.422790202342917,385,True
5045,Berlin,17.89137380191693,258,True
5051,Berlin,31.09691160809372,518,True
5052,Berlin,28.061767838125668,470,True
5056,Berlin,20.394036208732693,265,True
5058,Berlin,30.404685835995743,509,True
5068,Berlin,29.179978700745473,529,True
5071,Berlin,27.79552715654952,434,True
5072,Berlin,26.996805111821086,434,True
5073,Berlin,28.221512247071352,409,True
5074,Berlin,26.464323748668793,386,True
5075,Berlin,27.316293929712458,385,True
5076,Berlin,28.115015974440894,441,True
5077,Berlin,28.061767838125668,434,True
5078,Berlin,27.689030883919063,385,True
5086,Berlin,25.559105431309902,385,True
5091,Berlin,29.44621938232162,503,True
5092,Berlin,27.15654952076677,506,True
51,Berlin,12.35356762513312,30,False
510,Berlin,4.898828541001065,12,False
511,Berlin,5.111821086261981,12,False
5118,Berlin,27.79552715654952,189,True
513,Berlin,5.16506922257721,28,False
5138,Berlin,17.784877529286476,258,True
5139,Berlin,25.292864749733756,297,True
5140,Berlin,20.60702875399361,62,True
5141,Berlin,26.783812566560172,327,True
5142,Berlin,77.47603833865814,103,True
5144,Berlin,23.26943556975506,54,True
5147,Berlin,25.559105431309902,274,True
5148,Berlin,43.45047923322684,373,True
5149,Berlin,38.07241746538871,17,True
5150,Berlin,26.464323748668793,205,True
5152,Berlin,22.417465388711395,15,True
5154,Berlin,17.145899893503728,99,True
5155,Berlin,28.913738019169326,62,True
5156,Berlin,25.612353567625135,114,True
516,Berlin,6.443024494142705,18,False
5161,Berlin,36.15548455804047,407,True
5167,Berlin,23.85516506922258,274,True
5168,Berlin,24.494142705005327,356,True
5169,Berlin,75.71884984025559,25,True
518,Berlin,5.378061767838125,12,False
52,Berlin,10.702875399361023,19,False
520,Berlin,7.933972310969116,19,False
5202,Berlin,73.10969116080938,118,True
5207,Berlin,26.198083067092654,289,True
5217,Berlin,17.838125665601705,6,False
522,Berlin,8.20021299254526,12,False
5231,Berlin,21.299254526091588,110,True
5233,Berlin,25.23961661341853,313,True
5253,Berlin,39.829605963791266,699,True
5255,Berlin,23.109691160809373,128,True
5277,Berlin,20.12779552715655,73,True
5297,Berlin,31.948881789137378,70,True
53,Berlin,16.879659211927585,9,False
5304,Berlin,21.991480298189565,19,True
5306,Berlin,24.334398296059636,125,True
5308,Berlin,27.316293929712458,3,True
5311,Berlin,27.316293929712458,503,True
5320,Berlin,21.5122470713525,126,True
5337,Berlin,21.67199148029819,162,True
5342,Berlin,78.00851970181044,91,True
5351,Berlin,22.577209797657083,91,True
5355,Berlin,26.14483493077742,385,True
5366,Berlin,41.746538871139514,774,True
5372,Berlin,19.435569755058573,59,True
5382,Berlin,22.097976570820023,52,True
5388,Berlin,26.411075612353567,207,True
5389,Berlin,21.458998935037275,55,True
5390,Berlin,20.55378061767838,52,True
5404,Berlin,25.23961661341853,285,True
5412,Berlin,79.71246006389777,66,True
5420,Berlin,22.683706070287542,264,True
5422,Berlin,20.55378061767838,13,True
5424,Berlin,12.99254526091587,6,False
5427,Berlin,21.458998935037275,34,True
5428,Berlin,17.94462193823216,21,False
5430,Berlin,21.61874334398296,19,True
5431,Berlin,20.02129925452609,19,True
5471,Berlin,44.142705005324814,206,True
5472,Berlin,44.94142705005325,163,True
5473,Berlin,43.76996805111821,163,True
5476,Berlin,39.72310969116081,18,True
55,Berlin,16.773162939297126,7,False
552,Berlin,16.56017039403621,13,False
553,Berlin,17.252396166134183,10,False
554,Berlin,15.175718849840255,14,False
5573,Berlin,42.6517571884984,373,True
558,Berlin,15.867944621938232,15,False
5600,Berlin,42.38551650692226,788,True
561,Berlin,16.080937167199146,12,False
562,Berlin,16.826411075612356,10,False
563,Berlin,15.4419595314164,9,False
564,Berlin,16.240681576144837,13,False
569,Berlin,16.719914802981894,10,False
576,Berlin,12.513312034078808,104,True
577,Berlin,14.909478168264112,6,False
58,Berlin,15.867944621938232,7,False
580,Berlin,19.06283280085197,34,False
581,Berlin,16.826411075612356,14,False
583,Berlin,16.56017039403621,7,False
584,Berlin,13.312034078807242,17,False
585,Berlin,16.02768903088392,17,False
587,Berlin,15.974440894568689,7,False
591,Berlin,17.03940362087327,9,False
594,Berlin,16.40042598509052,8,False
595,Berlin,15.708200212992546,7,False
596,Berlin,15.867944621938232,9,False
597,Berlin,16.61341853035144,7,False
60,Berlin,16.347177848775292,7,False
6004,Berlin,8.732694355697552,11,False
6010,Berlin,1.7571884984025559,13,False
6012,Berlin,3.035143769968051,8,False
6016,Berlin,24.8136315228967,248,True
6020,Berlin,17.252396166134183,16,False
6021,Berlin,17.305644302449412,149,True
6023,Berlin,4.739084132055378,12,False
6025,Berlin,25.559105431309902,243,True
6027,Berlin,2.6091586794462196,8,False
603,Berlin,17.625133120340788,81,True
6034,Berlin,2.2364217252396164,8,False
6038,Berlin,2.4494142705005326,8,False
604,Berlin,16.45367412140575,10,False
6047,Berlin,36.315228966986155,254,True
605,Berlin,19.54206602768903,36,False
6056,Berlin,27.209797657082003,243,True
6057,Berlin,4.952076677316294,12,False
606,Berlin,15.60170394036209,10,False
6060,Berlin,7.7209797657082,15,False
6063,Berlin,9.318423855165069,15,False
6067,Berlin,36.15548455804047,243,True
607,Berlin,15.60170394036209,13,False
608,Berlin,18.10436634717785,25,False
6089,Berlin,24.281150159744406,36,True
609,Berlin,17.305644302449412,9,False
6093,Berlin,35.03727369542066,243,True
6097,Berlin,26.198083067092654,243,True
610,Berlin,16.187433439829608,7,False
6108,Berlin,15.708200212992546,15,False
6112,Berlin,3.993610223642172,15,False
6121,Berlin,36.15548455804047,243,True
62,Berlin,16.347177848775292,6,False
621,Berlin,15.974440894568689,9,False
622,Berlin,15.921192758253461,13,False
628,Berlin,17.678381256656017,9,False
64,Berlin,16.02768903088392,17,False
642,Berlin,4.952076677316294,12,False
644,Berlin,72.15122470713526,664,True
645,Berlin,6.17678381256656,23,False
648,Berlin,6.3897763578274756,12,False
6501,Berlin,6.230031948881789,6,False
6504,Berlin,25.559105431309902,385,True
6510,Berlin,24.70713525026624,385,True
6515,Berlin,25.66560170394036,352,True
6516,Berlin,29.126730564430247,533,True
652,Berlin,13.36528221512247,79,True
6522,Berlin,32.05537806176784,385,True
654,Berlin,15.867944621938232,10,False
6548,Berlin,25.505857294994676,385,True
6560,Berlin,12.619808306709265,54,True
6567,Berlin,14.004259850905218,54,True
6568,Berlin,13.89776357827476,54,True
658,Berlin,16.56017039403621,7,False
66,Berlin,17.252396166134183,9,False
662,Berlin,16.080937167199146,13,False
667,Berlin,15.654952076677317,9,False
669,Berlin,16.347177848775292,6,False
671,Berlin,9.531416400425986,39,False
672,Berlin,16.187433439829608,7,False
674,Berlin,6.496272630457935,19,False
6743,Berlin,20.60702875399361,328,True
676,Berlin,17.252396166134183,7,False
677,Berlin,16.50692225772098,7,False
678,Berlin,16.45367412140575,7,False
68,Berlin,19.275825346112885,9,False
683,Berlin,15.54845580404686,7,False
684,Berlin,15.974440894568689,7,False
685,Berlin,18.10436634717785,55,True
693,Berlin,19.755058572949945,82,True
694,Berlin,16.61341853035144,10,False
6961,Berlin,31.52289669861555,587,True
6962,Berlin,28.38125665601704,529,True
6963,Berlin,33.2800851970181,533,True
6964,Berlin,36.63471778487753,550,True
6965,Berlin,29.659211927582536,534,True
6967,Berlin,28.913738019169326,531,True
6968,Berlin,32.85410010649627,587,True
697,Berlin,16.93290734824281,7,False
698,Berlin,17.199148029818957,8,False
70,Berlin,16.134185303514375,7,False
700,Berlin,16.347177848775292,7,False
7014,Berlin,5.963791267305645,11,False
7018,Berlin,21.03301384451544,124,True
702,Berlin,16.45367412140575,7,False
7027,Berlin,1.650692225772098,9,False
7029,Berlin,2.7156549520766773,11,False
703,Berlin,15.60170394036209,7,False
7039,Berlin,16.666666666666664,79,True
7041,Berlin,11.075612353567625,72,True
7044,Berlin,6.922257720979766,14,False
7048,Berlin,7.507987220447284,29,False
7050,Berlin,23.695420660276888,38,True
7054,Berlin,2.6091586794462196,9,False
7057,Berlin,4.259850905218317,19,False
7066,Berlin,5.697550585729499,6,False
7078,Berlin,7.507987220447284,21,False
7081,Berlin,6.443024494142705,49,False
7083,Berlin,3.887113951011715,9,False
7092,Berlin,14.164004259850904,63,True
7098,Berlin,1.5974440894568689,7,False
71,Berlin,16.134185303514375,7,False
710,Berlin,17.305644302449412,10,False
7104,Berlin,1.7571884984025559,7,False
7107,Berlin,11.448349307774228,10,False
711,Berlin,15.814696485623003,6,False
7111,Berlin,3.567625133120341,7,False
7114,Berlin,2.1299254526091587,7,False
7117,Berlin,3.407880724174654,9,False
712,Berlin,16.56017039403621,14,False
7125,Berlin,4.739084132055378,12,False
7132,Berlin,3.62087326943557,17,False
7136,Berlin,11.128860489882854,18,False
7147,Berlin,14.164004259850904,233,True
7171,Berlin,14.589989350372736,212,True
7192,Berlin,7.561235356762514,58,True
7195,Berlin,11.980830670926517,43,False
720,Berlin,19.009584664536742,10,False
7206,Berlin,7.987220447284344,81,True
721,Berlin,16.240681576144837,6,False
7214,Berlin,11.288604898828542,126,True
7219,Berlin,9.478168264110757,123,True
7228,Berlin,16.50692225772098,123,True
7237,Berlin,10.915867944621937,123,True
7240,Berlin,10.702875399361023,123,True
7248,Berlin,9.211927582534612,123,True
7250,Berlin,12.99254526091587,123,True
7255,Berlin,10.543130990415335,123,True
726,Berlin,17.57188498402556,9,False
7264,Berlin,13.578274760383385,238,True
7269,Berlin,15.015974440894569,238,True
7275,Berlin,15.974440894568689,273,True
728,Berlin,17.94462193823216,9,False
7286,Berlin,14.856230031948881,263,True
729,Berlin,17.252396166134183,13,False
7291,Berlin,17.465388711395104,269,True
7292,Berlin,15.282215122470713,263,True
7299,Berlin,19.06283280085197,268,True
73,Berlin,17.252396166134183,7,False
7301,Berlin,13.791267305644302,244,True
731,Berlin,16.40042598509052,6,False
7324,Berlin,22.630457933972313,398,True
738,Berlin,16.134185303514375,10,False
741,Berlin,16.240681576144837,7,False
742,Berlin,16.134185303514375,8,False
744,Berlin,16.347177848775292,7,False
746,Berlin,15.495207667731629,6,False
747,Berlin,15.708200212992546,7,False
749,Berlin,16.773162939297126,9,False
75,Berlin,15.974440894568689,10,False
750,Berlin,15.921192758253461,8,False
751,Berlin,17.35889243876464,24,False
752,Berlin,15.921192758253461,8,False
753,Berlin,15.228966986155484,6,False
754,Berlin,15.761448349307775,9,False
755,Berlin,10.489882854100106,22,False
756,Berlin,15.974440894568689,8,False
757,Berlin,15.654952076677317,8,False
7578,Berlin,24.920127795527154,269,True
76,Berlin,16.187433439829608,9,False
760,Berlin,6.549520766773163,14,False
762,Berlin,16.187433439829608,6,False
765,Berlin,16.134185303514375,6,False
767,Berlin,15.335463258785943,8,False
768,Berlin,15.4419595314164,10,False
769,Berlin,19.64856230031949,28,False
770,Berlin,16.666666666666664,8,False
7706,Berlin,23.85516506922258,263,True
7713,Berlin,27.582534611288605,436,True
772,Berlin,22.790202342917997,104,True
7722,Berlin,23.003194888178914,64,True
773,Berlin,16.240681576144837,8,False
774,Berlin,15.921192758253461,7,False
7742,Berlin,22.364217252396166,323,True
7745,Berlin,25.612353567625135,264,True
7746,Berlin,29.073482428115017,264,True
775,Berlin,16.293929712460063,8,False
7750,Berlin,23.003194888178914,106,True
7752,Berlin,78.80724174653886,267,True
776,Berlin,16.134185303514375,8,False
777,Berlin,15.867944621938232,14,False
7845,Berlin,31.52289669861555,587,True
785,Berlin,15.867944621938232,26,False
7882,Berlin,44.142705005324814,226,True
7884,Berlin,40.52183173588924,226,True
7885,Berlin,82.32161874334398,226,True
7886,Berlin,44.621938232161874,250,True
7892,Berlin,82.48136315228966,250,True
79,Berlin,16.293929712460063,9,False
791,Berlin,16.40042598509052,12,False
793,Berlin,15.708200212992546,7,False
795,Berlin,18.47710330138445,9,False
796,Berlin,17.0926517571885,12,False
797,Berlin,6.549520766773163,37,False
798,Berlin,13.578274760383385,113,True
80,Berlin,15.974440894568689,9,False
800,Berlin,6.070287539936102,9,False
801,Berlin,6.602768903088392,20,False
8018,Berlin,23.535676251331203,268,True
802,Berlin,16.56017039403621,7,False
803,Berlin,16.134185303514375,7,False
8044,Berlin,21.03301384451544,161,True
8047,Berlin,72.73695420660276,46,True
8053,Berlin,20.18104366347178,163,True
8058,Berlin,31.52289669861555,324,True
806,Berlin,16.293929712460063,27,False
807,Berlin,16.61341853035144,25,False
808,Berlin,16.826411075612356,25,False
809,Berlin,17.838125665601705,25,False
810,Berlin,17.145899893503728,25,False
811,Berlin,16.61341853035144,25,False
8118,Berlin,22.683706070287542,269,True
816,Berlin,15.335463258785943,7,False
817,Berlin,15.282215122470713,8,False
819,Berlin,15.867944621938232,7,False
8199,Berlin,24.8136315228967,143,True
82,Berlin,16.826411075612356,8,False
8213,Berlin,25.026624068157616,30,True
8221,Berlin,23.642172523961662,40,True
8224,Berlin,48.77529286474974,438,True
8225,Berlin,26.57082002129925,99,True
8226,Berlin,25.82534611288605,99,True
830,Berlin,15.495207667731629,11,False
833,Berlin,16.187433439829608,10,False
8349,Berlin,72.52396166134186,87,True
8350,Berlin,72.63045793397231,98,True
8355,Berlin,21.19275825346113,11,True
8367,Berlin,21.299254526091588,11,True
8378,Berlin,21.03301384451544,12,True
8408,Berlin,22.896698615548456,38,True
8412,Berlin,22.310969116080937,58,True
8414,Berlin,22.20447284345048,23,True
8437,Berlin,78.48775292864751,162,True
8440,Berlin,37.22044728434505,161,True
8441,Berlin,79.28647497337593,162,True
8443,Berlin,78.16826411075613,162,True
8445,Berlin,79.55271565495208,162,True
8448,Berlin,77.90202342917998,163,True
8450,Berlin,82.85410010649628,262,True
8458,Berlin,50.95846645367412,955,True
8459,Berlin,73.58892438764644,52,True
8464,Berlin,34.71778487752928,33,True
8468,Berlin,22.843450479233226,117,True
8469,Berlin,25.931842385516507,274,True
8472,Berlin,67.46538871139511,51,True
8473,Berlin,71.24600638977637,51,True
8476,Berlin,25.559105431309902,206,True
8484,Berlin,40.68157614483493,167,True
86,Berlin,18.370607028753994,16,False
8693,Berlin,22.20447284345048,141,True
87,Berlin,17.252396166134183,12,False
88,Berlin,17.35889243876464,7,False
89,Berlin,17.199148029818957,9,False
8947,Berlin,40.52183173588924,81,True
8949,Berlin,17.0926517571885,33,False
8950,Berlin,17.412140575079874,98,True
8964,Berlin,42.2790202342918,774,True
8974,Berlin,21.352502662406817,104,True
8979,Berlin,20.820021299254527,104,True
8997,Berlin,22.097976570820023,164,True
90,Berlin,16.293929712460063,9,False
90203,Berlin,67.73162939297124,1146,True
90267,Berlin,39.61661341853035,554,True
9058,Berlin,22.736954206602768,124,True
9083,Berlin,21.19275825346113,163,True
9092,Berlin,48.615548455804046,271,True
91,Berlin,17.465388711395104,14,False
92,Berlin,18.636847710330137,9,False
93,Berlin,18.47710330138445,10,False
93143,Berlin,71.77848775292864,1337,True
94,Berlin,17.784877529286476,9,False
9401,Berlin,41.69329073482428,774,True
9408,Berlin,27.529286474973375,30,True
9416,Berlin,30.138445154419596,29,True
9424,Berlin,11.608093716719916,4,False
9445,Berlin,27.582534611288605,106,True
9451,Berlin,25.77209797657082,5,True
9458,Berlin,26.89030883919063,5,True
9485,Berlin,12.300319488817891,5,False
9491,Berlin,18.53035143769968,258,True
9492,Berlin,20.71352502662407,27,True
95,Berlin,20.18104366347178,13,True
95242,Berlin,73.48242811501598,1299,True
95391,Berlin,65.01597444089457,1205,True
95580,Berlin,29.818956336528224,540,True
96,Berlin,12.779552715654951,104,True
9612,Berlin,30.990415335463258,507,True
9614,Berlin,29.073482428115017,533,True
97,Berlin,6.496272630457935,16,False
97175,Berlin,4.845580404685836,12,False
97766,Berlin,46.325878594249204,770,True
97894,Berlin,54.57933972310969,1020,True
98345,Berlin,62.03407880724174,1159,True
9859,Berlin,39.03088391906283,305,True
9874,Berlin,24.866879659211925,5,True
98954,Berlin,21.08626198083067,177,True
99003,Berlin,69.16932907348243,1299,True
99085,Berlin,41.267305644302446,86,True
9931,Berlin,51.2779552715655,954,True
9932,Berlin,51.2779552715655,954,True
99619,Berlin,69.16932907348243,1299,True
99620,Berlin,61.66134185303515,1158,True
99721,Berlin,69.16932907348243,1299,True
99729,Berlin,69.22257720979765,1299,True
99868,Berlin,52.50266240681576,956,True
9987,Berlin,47.390841320553776,884,True
